OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.9351274) q[0];
ry(1.1021353) q[0];
rz(-0.55265295) q[0];
rz(-0.071432522) q[1];
ry(2.4204775) q[1];
rz(2.0100905) q[1];
rz(2.8549822) q[2];
ry(2.1958956) q[2];
rz(0.095327711) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74100651) q[0];
ry(1.7289506) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.39242954) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.4928487) q[0];
ry(1.8253505) q[0];
rz(-2.0564891) q[0];
rz(1.4829128) q[2];
ry(0.84126189) q[2];
rz(0.90655019) q[2];
rz(1.9442254) q[3];
ry(2.0031501) q[3];
rz(-2.0720188) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74391529) q[1];
ry(1.5834799) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.048866188) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.5542876) q[1];
ry(2.1856464) q[1];
rz(1.3727545) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49012773) q[1];
ry(1.6383988) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13757787) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.69034935) q[1];
ry(2.072342) q[1];
rz(-1.7020519) q[1];
rz(-1.6620584) q[2];
ry(1.5822374) q[2];
rz(0.12861771) q[2];
rz(-3.5694426) q[3];
ry(2.2761458) q[3];
rz(-1.2051918) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9900586) q[0];
ry(2.1192419) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.28306217) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.15317114) q[0];
ry(1.887206) q[0];
rz(-2.1239208) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81736143) q[0];
ry(1.5790448) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30619636) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0040136) q[0];
ry(1.4361279) q[0];
rz(-0.65331702) q[0];
rz(-1.2564266) q[2];
ry(2.2271188) q[2];
rz(1.0528124) q[2];
rz(1.9359421) q[3];
ry(1.6704839) q[3];
rz(2.4505728) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.17460453) q[1];
ry(1.6022635) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.37624752) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.4998838) q[1];
ry(2.0099359) q[1];
rz(3.1259707) q[1];
rz(0.85318391) q[3];
ry(1.5648064) q[3];
rz(-1.8374411) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
