OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(5.9762262) q[0];
ry(2.6213555) q[0];
rz(0.069751411) q[0];
rz(2.0555352) q[1];
ry(1.7913342) q[1];
rz(1.3179834) q[1];
rz(5.49856) q[2];
ry(1.7690111) q[2];
rz(-0.0096666078) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70650278) q[0];
ry(1.9168112) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.20509732) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3084948) q[0];
ry(1.1208423) q[0];
rz(3.9074622) q[0];
rz(3.5408536) q[2];
ry(0.44552302) q[2];
rz(-2.2513996) q[2];
rz(0.61413466) q[3];
ry(1.7984288) q[3];
rz(0.50140293) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0108137) q[1];
ry(1.7394631) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.23495822) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7930104) q[1];
ry(0.43074138) q[1];
rz(-3.8878629) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91924576) q[1];
ry(2.1692319) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.1079471) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.4414867) q[1];
ry(1.6891039) q[1];
rz(-0.36771182) q[1];
rz(-4.624904) q[2];
ry(1.353139) q[2];
rz(-1.3515346) q[2];
rz(4.1173838) q[3];
ry(1.6099507) q[3];
rz(-1.1720765) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79781537) q[0];
ry(1.8926405) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.082688335) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9845034) q[0];
ry(0.081980239) q[0];
rz(1.7016262) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.102106) q[0];
ry(1.7709067) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10760487) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1123952) q[0];
ry(2.0220221) q[0];
rz(-0.98498406) q[0];
rz(-0.013807976) q[2];
ry(2.0830271) q[2];
rz(5.420743) q[2];
rz(0.97617234) q[3];
ry(0.98107071) q[3];
rz(-4.7804689) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82338107) q[1];
ry(2.1724334) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.094269577) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.29174988) q[1];
ry(0.45214909) q[1];
rz(-4.2257438) q[1];
rz(-0.038509147) q[3];
ry(1.0887892) q[3];
rz(5.452257) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
