OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.5222869) q[0];
ry(1.9870211) q[0];
rz(-0.86693711) q[0];
rz(3.6493075) q[1];
ry(2.6282855) q[1];
rz(1.8134285) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86907108) q[0];
ry(1.9243184) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.094267552) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3624018) q[0];
ry(0.96495036) q[0];
rz(2.066405) q[0];
rz(-2.4230054) q[1];
ry(1.6739124) q[1];
rz(3.4588735) q[1];
rz(-1.7979686) q[2];
ry(1.8051649) q[2];
rz(2.2206227) q[2];
rz(2.2566726) q[3];
ry(2.8955571) q[3];
rz(-3.3294697) q[3];
rz(2.772047) q[4];
ry(0.61151161) q[4];
rz(1.3734585) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1951788) q[2];
ry(2.3091194) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.10239056) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.095547637) q[2];
ry(1.5852505) q[2];
rz(1.9277029) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58951018) q[1];
ry(2.0184184) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3358012) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0481143) q[1];
ry(1.3585452) q[1];
rz(2.971343) q[1];
rz(-0.42322538) q[2];
ry(2.9602629) q[2];
rz(-1.136284) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81697166) q[2];
ry(2.0763972) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30618363) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.28803685) q[2];
ry(2.2930596) q[2];
rz(0.69835026) q[2];
rz(-2.7901334) q[3];
ry(0.61948341) q[3];
rz(-2.1275124) q[3];
rz(-2.5218259) q[4];
ry(2.0874406) q[4];
rz(3.2257978) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42066287) q[0];
ry(1.8887828) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.77964861) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.0696957) q[0];
ry(2.4701587) q[0];
rz(0.23066389) q[0];
rz(1.0845768) q[4];
ry(1.0776557) q[4];
rz(4.3043071) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0263498) q[1];
ry(1.5791724) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.41034791) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.5735355) q[1];
ry(1.9890563) q[1];
rz(0.83530382) q[1];
rz(-5.0127824) q[4];
ry(0.52525144) q[4];
rz(-0.17219246) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
