OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1300273) q[0];
ry(1.9946782) q[0];
rz(-3.3731641) q[0];
rz(2.7400376) q[1];
ry(0.4539092) q[1];
rz(0.36184638) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86538046) q[0];
ry(2.195699) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.097361024) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0269216) q[0];
ry(1.2349209) q[0];
rz(4.2188844) q[0];
rz(1.7901245) q[1];
ry(0.31968973) q[1];
rz(1.2012125) q[1];
rz(0.02046194) q[2];
ry(1.6439432) q[2];
rz(3.8051642) q[2];
rz(-2.1498435) q[3];
ry(2.0702518) q[3];
rz(-4.0375647) q[3];
rz(-2.2100871) q[4];
ry(1.9117354) q[4];
rz(1.0744314) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.76397688) q[3];
ry(2.083094) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.27421822) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.551206) q[3];
ry(2.2719341) q[3];
rz(2.5323399) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64326963) q[2];
ry(1.6162676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.40300764) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.945473) q[2];
ry(1.9624325) q[2];
rz(-4.3287582) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.220294) q[0];
ry(1.9013601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.0060688189) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.0228691) q[0];
ry(2.2483998) q[0];
rz(-1.7901288) q[0];
rz(-1.1876628) q[2];
ry(0.57127011) q[2];
rz(-0.20405518) q[2];
rz(2.7383539) q[3];
ry(0.58614341) q[3];
rz(2.4035143) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1442838) q[0];
ry(1.8069032) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.24126061) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6223617) q[0];
ry(2.5615344) q[0];
rz(-3.0674576) q[0];
rz(2.1348271) q[3];
ry(0.22655125) q[3];
rz(-0.66119125) q[3];
rz(2.036911) q[4];
ry(2.0689473) q[4];
rz(1.2404519) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0847584) q[1];
ry(2.1141246) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.19809019) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0514077) q[1];
ry(2.2774951) q[1];
rz(3.8630334) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60801137) q[0];
ry(1.6188789) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.28025134) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.5925486) q[0];
ry(0.91883118) q[0];
rz(1.3240697) q[0];
rz(2.3344634) q[1];
ry(1.0919845) q[1];
rz(-0.95552189) q[1];
rz(-4.5055427) q[4];
ry(1.9746746) q[4];
rz(-0.4597189) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.20891) q[2];
ry(1.8275117) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.067888133) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.095639989) q[2];
ry(0.66596261) q[2];
rz(-0.76165074) q[2];
rz(-0.17659844) q[4];
ry(1.8376756) q[4];
rz(1.7030164) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
