OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.4502869) q[0];
ry(2.2631583) q[0];
rz(-0.17420297) q[0];
rz(-2.8410227) q[1];
ry(2.2844722) q[1];
rz(-1.2119052) q[1];
rz(-2.2171031) q[2];
ry(2.5355807) q[2];
rz(3.7550565) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60728566) q[1];
ry(2.1439867) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.66464432) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9890429) q[1];
ry(2.2454001) q[1];
rz(0.53072831) q[1];
rz(3.1021357) q[2];
ry(2.1294631) q[2];
rz(-2.6902604) q[2];
rz(1.0878834) q[3];
ry(1.5164835) q[3];
rz(1.9012392) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56175973) q[0];
ry(1.797055) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.31310781) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.8196634) q[0];
ry(0.61747875) q[0];
rz(0.77120439) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2990654) q[0];
ry(1.6382251) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.056957804) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7917495) q[0];
ry(0.16728672) q[0];
rz(0.99926967) q[0];
rz(-2.0269928) q[1];
ry(1.850026) q[1];
rz(-3.1504693) q[1];
rz(0.88685346) q[3];
ry(1.65074) q[3];
rz(4.9624505) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96020071) q[2];
ry(2.044076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.29958699) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4598924) q[2];
ry(1.7817155) q[2];
rz(-2.2548264) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95670245) q[1];
ry(2.0918061) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.065845357) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.5323381) q[1];
ry(1.7387571) q[1];
rz(0.34384751) q[1];
rz(-0.16273571) q[2];
ry(1.4843668) q[2];
rz(2.9177158) q[2];
rz(-0.87430413) q[3];
ry(0.73303966) q[3];
rz(3.1785062) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6875388) q[0];
ry(1.6644178) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14750151) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.91792688) q[0];
ry(1.3448297) q[0];
rz(3.4817413) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55360713) q[0];
ry(1.579169) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.84828121) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.57895) q[0];
ry(1.6747426) q[0];
rz(-2.0148827) q[0];
rz(0.40657335) q[1];
ry(1.3261527) q[1];
rz(-1.8896372) q[1];
rz(-0.32600182) q[3];
ry(1.5865337) q[3];
rz(-2.5362954) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91184461) q[2];
ry(1.5942897) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.18414052) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2932066) q[2];
ry(0.28672162) q[2];
rz(-1.59897) q[2];
rz(2.3659296) q[3];
ry(1.1436852) q[3];
rz(-0.51779738) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
