OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.8353181) q[0];
ry(1.2832223) q[0];
rz(1.7882466) q[0];
rz(-3.6812085) q[1];
ry(1.4282358) q[1];
rz(1.6562221) q[1];
rz(0.032415475) q[2];
ry(0.51405407) q[2];
rz(4.2930892) q[2];
rz(-2.2350388) q[3];
ry(1.5046788) q[3];
rz(1.4642545) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55382903) q[2];
ry(1.7074903) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.53726526) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.8281739) q[2];
ry(2.3302026) q[2];
rz(-0.83939736) q[2];
rz(-1.1607206) q[3];
ry(2.053812) q[3];
rz(1.8839396) q[3];
rz(5.0198697) q[4];
ry(2.6827103) q[4];
rz(0.76472494) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93105611) q[1];
ry(1.777966) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.26755055) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.3400228) q[1];
ry(0.62080823) q[1];
rz(-0.90686684) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.01158) q[0];
ry(1.8486458) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.24057597) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.5109987) q[0];
ry(0.83200168) q[0];
rz(-3.7362348) q[0];
rz(1.4196964) q[1];
ry(0.46402062) q[1];
rz(0.15403908) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0537539) q[1];
ry(2.0794475) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21817432) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.57195124) q[1];
ry(1.3446594) q[1];
rz(2.5036176) q[1];
rz(2.9383484) q[2];
ry(1.3318827) q[2];
rz(-0.6563087) q[2];
rz(1.3329232) q[4];
ry(2.3610121) q[4];
rz(3.4104613) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.41202963) q[3];
ry(1.5978509) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.066350562) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.015899821) q[3];
ry(0.46445647) q[3];
rz(5.9959087) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65172425) q[0];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.57504286) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1825546) q[0];
ry(0.44841219) q[0];
rz(1.6139398) q[0];
rz(-1.0071102) q[3];
ry(1.0797904) q[3];
rz(1.5251976) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90839888) q[1];
ry(1.8598698) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.078258267) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.5041074) q[1];
ry(1.61676) q[1];
rz(-0.32449956) q[1];
rz(3.5632387) q[3];
ry(1.1539141) q[3];
rz(-1.9590308) q[3];
rz(4.2926024) q[4];
ry(1.6867316) q[4];
rz(-1.0690425) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30855873) q[0];
ry(1.681002) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.46303219) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.43371) q[0];
ry(1.4281872) q[0];
rz(2.7334177) q[0];
rz(-3.5139419) q[4];
ry(1.4940535) q[4];
rz(2.1495245) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59191813) q[2];
ry(1.5844186) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.24857625) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.1978215) q[2];
ry(2.3027121) q[2];
rz(0.084113572) q[2];
rz(3.5926301) q[4];
ry(0.83935395) q[4];
rz(1.281666) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
