OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.2615515) q[0];
ry(1.8382658) q[0];
rz(-0.89258268) q[0];
rz(-3.8428724) q[1];
ry(1.6100564) q[1];
rz(-0.51039804) q[1];
rz(1.7109265) q[2];
ry(1.7562825) q[2];
rz(-0.83264378) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1538264) q[0];
ry(1.7708878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21248233) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.74992814) q[0];
ry(1.9230133) q[0];
rz(2.453812) q[0];
rz(-4.1780609) q[2];
ry(1.1659449) q[2];
rz(-2.0535347) q[2];
rz(-1.0275041) q[3];
ry(1.9281617) q[3];
rz(2.7695879) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.33476703) q[2];
ry(1.5898103) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1210985) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.0262505) q[2];
ry(1.2276272) q[2];
rz(-0.65311556) q[2];
rz(-0.48924607) q[3];
ry(1.267937) q[3];
rz(5.4496988) q[3];
rz(-3.0878711) q[4];
ry(1.3385418) q[4];
rz(1.4847826) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8182455) q[1];
ry(1.6434729) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.25657081) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.4183485) q[1];
ry(2.6249489) q[1];
rz(-0.57851742) q[1];
rz(-2.7703009) q[4];
ry(2.4468418) q[4];
rz(0.88965452) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69460693) q[0];
ry(2.0937088) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.33733319) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.81946533) q[0];
ry(2.2782246) q[0];
rz(-5.2963593) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2738739) q[0];
ry(1.7453599) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.065976408) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.6013016) q[0];
ry(2.0617475) q[0];
rz(-0.28084357) q[0];
rz(1.4560252) q[1];
ry(1.1804721) q[1];
rz(3.6893527) q[1];
rz(-0.62702535) q[4];
ry(2.1364497) q[4];
rz(3.2785411) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69993608) q[2];
ry(1.6888614) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.27752373) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.42736774) q[2];
ry(1.1305598) q[2];
rz(3.3107644) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1708556) q[2];
ry(1.9057696) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.25700809) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.91585141) q[2];
ry(2.0735198) q[2];
rz(2.6428889) q[2];
rz(3.0767193) q[3];
ry(0.79987025) q[3];
rz(-2.7383217) q[3];
rz(-2.2824986) q[4];
ry(0.64124756) q[4];
rz(-3.0619631) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4648818) q[0];
ry(1.8519947) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.018282448) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.4088208) q[0];
ry(2.1732377) q[0];
rz(-1.3045945) q[0];
rz(-0.020457154) q[4];
ry(1.9203299) q[4];
rz(2.0412592) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
