OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.0512347) q[0];
ry(2.2004202) q[0];
rz(-0.51937715) q[0];
rz(2.9809497) q[1];
ry(1.6038286) q[1];
rz(-0.64783937) q[1];
rz(-1.335115) q[2];
ry(1.6239807) q[2];
rz(2.1943599) q[2];
rz(3.20422) q[3];
ry(2.3884738) q[3];
rz(-1.98206) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69025337) q[2];
ry(1.7924647) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.52309239) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5379393) q[2];
ry(2.4935856) q[2];
rz(-4.5361467) q[2];
rz(-0.77993471) q[3];
ry(0.60786477) q[3];
rz(2.8192526) q[3];
rz(0.94899023) q[4];
ry(2.1080896) q[4];
rz(-3.0875648) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73309599) q[0];
ry(1.6630621) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.024237402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.4219013) q[0];
ry(0.75452085) q[0];
rz(1.7275938) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0418744) q[0];
ry(1.5948556) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19136927) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.51110845) q[0];
ry(2.0653971) q[0];
rz(0.88197065) q[0];
rz(2.3192651) q[1];
ry(2.2922531) q[1];
rz(2.8626458) q[1];
rz(2.7556793) q[4];
ry(1.5222556) q[4];
rz(-1.6916626) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71646184) q[2];
ry(1.7721972) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.34454974) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.5979289) q[2];
ry(2.49462) q[2];
rz(-0.074920443) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79454099) q[0];
ry(1.581762) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.40777034) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.30799475) q[0];
ry(0.93828382) q[0];
