OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.1181664) q[0];
ry(1.3337632) q[0];
rz(-0.057529929) q[0];
rz(-2.6676333) q[1];
ry(1.293532) q[1];
rz(1.2348664) q[1];
rz(0.88698695) q[2];
ry(1.1759928) q[2];
rz(2.3136694) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62676464) q[0];
ry(1.6033871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.21974522) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3143773) q[0];
ry(2.4990204) q[0];
rz(-0.87172822) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88779511) q[0];
ry(1.6958382) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.026790031) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.233693) q[0];
ry(0.98615465) q[0];
rz(0.32437533) q[0];
rz(-3.3376548) q[1];
ry(1.227636) q[1];
rz(-1.9992326) q[1];
rz(-0.22331761) q[2];
ry(2.4063261) q[2];
rz(1.1965301) q[2];
rz(-0.22142082) q[3];
ry(2.5275873) q[3];
rz(-3.3144192) q[3];
rz(-1.3081217) q[4];
ry(2.499738) q[4];
rz(-3.7344932) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0255393) q[3];
ry(2.1096129) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.37445026) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.0358431) q[3];
ry(0.46021678) q[3];
rz(0.22248538) q[3];
rz(2.3402166) q[4];
ry(0.25669948) q[4];
rz(1.0031232) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71245235) q[2];
ry(1.651934) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.046777239) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.57999847) q[2];
ry(0.42555596) q[2];
rz(-5.3353155) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0003466) q[1];
ry(1.6069071) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14008447) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.55282276) q[1];
ry(2.3016554) q[1];
rz(3.490513) q[1];
rz(2.1837704) q[2];
ry(1.0591637) q[2];
rz(3.8815956) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79575161) q[0];
ry(1.9162352) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.431186) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.4086355) q[0];
ry(1.4641532) q[0];
rz(-0.45564395) q[0];
rz(3.9387966) q[2];
ry(1.349696) q[2];
rz(0.13440542) q[2];
rz(-0.24895529) q[4];
ry(2.0829306) q[4];
rz(5.9119297) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1070704) q[3];
ry(2.2907458) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.33087996) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.814764) q[3];
ry(1.7089559) q[3];
rz(1.8303596) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.907744) q[1];
ry(1.5755971) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.051134579) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.1653511) q[1];
ry(2.2837096) q[1];
rz(-5.5068889) q[1];
rz(3.2824402) q[3];
ry(1.6794658) q[3];
rz(2.7865804) q[3];
rz(0.98964745) q[4];
ry(1.3824498) q[4];
rz(3.651479) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79231304) q[2];
ry(1.9261371) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.0083712955) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.67414981) q[2];
ry(1.7930071) q[2];
rz(-4.7368297) q[2];
rz(-4.1615371) q[4];
ry(2.3169386) q[4];
rz(1.0125748) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
