OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.043597) q[0];
ry(1.2942931) q[0];
rz(0.24358146) q[0];
rz(-0.35988959) q[1];
ry(1.3195629) q[1];
rz(1.0466069) q[1];
rz(-2.3500894) q[2];
ry(2.2957144) q[2];
rz(-2.1997379) q[2];
rz(-0.87389435) q[3];
ry(1.0767738) q[3];
rz(-0.98327937) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.75519419) q[1];
rz(-1.2084544) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.0858311) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8876712) q[1];
ry(1.0246123) q[1];
rz(0.48711352) q[1];
rz(1.0434874) q[3];
ry(2.1832996) q[3];
rz(0.352126) q[3];
rz(-0.93032529) q[4];
ry(1.2113927) q[4];
rz(-0.6806074) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.2059231) q[2];
rz(-1.3873302) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-3.0730946) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.1358536) q[2];
ry(1.9258956) q[2];
rz(2.7885113) q[2];
rz(-1.0583087) q[4];
ry(2.7038477) q[4];
rz(2.7645836) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.51164654) q[1];
rz(-0.93122661) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9671334) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(1.4118295) q[1];
ry(2.8477482) q[1];
rz(1.7443258) q[1];
rz(-1.2253156) q[4];
ry(2.1047385) q[4];
rz(1.5768023) q[4];
rz(-1.9996853) q[5];
ry(1.1803642) q[5];
rz(-3.1179542) q[5];
rxx(pi/2) q[0],q[5];
