OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.0489211) q[0];
ry(1.9473638) q[0];
rz(3.239436) q[0];
rz(-0.020776763) q[1];
ry(2.1392993) q[1];
rz(-3.6379131) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89597834) q[0];
ry(1.8023623) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39953433) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.7570638) q[0];
ry(1.2740194) q[0];
rz(0.10615176) q[0];
rz(3.6461627) q[1];
ry(0.076477941) q[1];
rz(0.6871027) q[1];
rz(2.6761246) q[2];
ry(1.9038541) q[2];
rz(0.18334195) q[2];
rz(-1.2768638) q[3];
ry(1.1902449) q[3];
rz(-4.4681569) q[3];
rz(1.5195368) q[4];
ry(2.1655719) q[4];
rz(1.4903866) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80094897) q[2];
ry(1.788946) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.54673246) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.89092195) q[2];
ry(1.1843854) q[2];
rz(5.3158235) q[2];
rz(-2.3913903) q[4];
ry(2.2036703) q[4];
rz(0.9147055) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2406574) q[3];
ry(1.7697288) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.11303946) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.7627718) q[3];
ry(2.4737277) q[3];
rz(-0.74955448) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57933529) q[0];
ry(1.8413341) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.52511228) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9902211) q[0];
ry(1.6353357) q[0];
rz(1.0861617) q[0];
rz(4.3971681) q[3];
ry(0.32741107) q[3];
rz(0.30697077) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94273485) q[1];
ry(2.4168449) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.26763462) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.115532) q[1];
ry(2.5230878) q[1];
rz(0.98088599) q[1];
rz(1.0370564) q[3];
ry(2.5905793) q[3];
rz(4.8057871) q[3];
rz(2.0018305) q[4];
ry(0.81076024) q[4];
rz(3.5951209) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36012653) q[2];
ry(1.7236299) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.22838115) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.8968638) q[2];
ry(0.18387267) q[2];
rz(0.66598939) q[2];
rz(4.051572) q[4];
ry(2.9175011) q[4];
rz(-1.3499815) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4121221) q[0];
ry(1.666737) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.0045193099) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.63696128) q[0];
ry(0.60021783) q[0];
rz(-1.0947563) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69180952) q[0];
ry(1.9211291) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12559168) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9049605) q[0];
ry(1.0907784) q[0];
rz(1.9959536) q[0];
rz(0.1705917) q[3];
ry(0.93819427) q[3];
rz(5.5116966) q[3];
rz(1.5401412) q[4];
ry(2.3366405) q[4];
rz(-2.6598979) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1071425) q[1];
ry(1.6244276) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.03025315) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.038741284) q[1];
ry(0.81840452) q[1];
rz(-1.119947) q[1];
rz(0.83936209) q[4];
ry(1.4070564) q[4];
rz(0.86516621) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
