OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.2091675) q[0];
ry(1.6333372) q[0];
rz(-1.8772897) q[0];
rz(-0.44357284) q[1];
ry(0.61275976) q[1];
rz(-4.6702905) q[1];
rz(-1.0365572) q[2];
ry(0.94279517) q[2];
rz(3.6822114) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78558155) q[1];
ry(1.8110788) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.47838567) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8798156) q[1];
ry(1.1194818) q[1];
rz(0.22833534) q[1];
rz(0.41387228) q[2];
ry(2.0045674) q[2];
rz(3.741589) q[2];
rz(2.3696162) q[3];
ry(2.3506822) q[3];
rz(0.52816407) q[3];
rz(-3.4651028) q[4];
ry(0.93910639) q[4];
rz(2.3192962) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72767425) q[0];
ry(1.650694) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.53960363) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.6516586) q[0];
ry(0.24154368) q[0];
rz(-0.26618227) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1442838) q[0];
ry(1.8069032) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.24126061) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.8413495) q[0];
ry(0.98343631) q[0];
rz(-0.037028958) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58917749) q[0];
rz(2.5070389) q[2];
ry(0.3622264) q[2];
rz(3.481276) q[2];
ry(1.7713248) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10923627) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.383928) q[0];
ry(1.8498073) q[0];
rz(-1.8893738) q[0];
rz(4.3332219) q[3];
ry(0.78114986) q[3];
rz(0.94467931) q[3];
rz(3.1437044) q[4];
ry(1.2275255) q[4];
rz(0.25645998) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.3957412) q[1];
ry(1.7447391) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.66589807) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.4672588) q[1];
ry(2.5582433) q[1];
rz(-3.1584548) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96957628) q[1];
ry(1.6163931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.27536196) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2223828) q[1];
ry(1.897409) q[1];
rz(-1.9354353) q[1];
rz(1.7801066) q[3];
ry(2.76788) q[3];
rz(-3.7276278) q[3];
rz(3.6903257) q[4];
ry(2.7075107) q[4];
rz(-0.29238374) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61567272) q[0];
ry(1.6786868) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.44670081) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.1511414) q[0];
ry(1.0755491) q[0];
rz(-3.9160974) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85958815) q[0];
ry(2.1399357) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.031585864) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0326417) q[0];
ry(1.520708) q[0];
rz(-3.3309119) q[0];
rz(4.267422) q[3];
ry(0.97669455) q[3];
rz(-0.35130135) q[3];
rz(-5.0675026) q[4];
ry(1.0105143) q[4];
rz(-0.027862505) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57280275) q[2];
ry(1.8480948) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.18868424) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.77214) q[2];
ry(0.88240693) q[2];
rz(1.3960175) q[2];
rz(0.95141483) q[4];
ry(1.531185) q[4];
rz(4.8603122) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
