OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.053766338) q[0];
ry(1.0662717) q[0];
rz(1.5759389) q[0];
rz(1.5472717) q[1];
ry(2.5470134) q[1];
rz(2.0787496) q[1];
rz(0.90234196) q[2];
ry(1.2582291) q[2];
rz(-3.7190285) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6875388) q[0];
ry(1.6644178) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.14750151) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1654721) q[0];
ry(1.4161404) q[0];
rz(1.2995925) q[0];
rz(0.84048711) q[2];
ry(0.88796609) q[2];
rz(4.4297421) q[2];
rz(-2.8598324) q[3];
ry(0.86150778) q[3];
rz(2.3796171) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79027479) q[1];
ry(1.7611679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.37229674) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.0042910893) q[1];
ry(1.8179489) q[1];
rz(-0.64133429) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75754381) q[1];
ry(1.6224183) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.6733464) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0038173) q[1];
ry(2.4635373) q[1];
rz(0.41652675) q[1];
rz(0.3570704) q[2];
ry(0.92265345) q[2];
rz(-2.6977218) q[2];
rz(-0.91796065) q[3];
ry(0.76682777) q[3];
rz(2.0881452) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.4590861) q[0];
ry(1.7909649) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.42184572) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3720903) q[0];
ry(2.0091603) q[0];
rz(1.8602539) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.39825773) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.32375326) q[0];
ry(2.8301079) q[0];
rz(-0.45772718) q[0];
rz(3.1471271) q[1];
ry(2.1915138) q[1];
rz(2.2836044) q[1];
rz(-1.7558048) q[3];
ry(1.3601917) q[3];
rz(3.9111644) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57490105) q[2];
ry(1.8457749) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.66987704) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0275929) q[2];
ry(0.47983699) q[2];
rz(-3.2364887) q[2];
rz(-1.6583689) q[3];
ry(2.582914) q[3];
rz(1.269668) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
