OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.8175033) q[0];
ry(1.7143955) q[0];
rz(3.0812304) q[0];
rz(-1.3706766) q[1];
ry(1.1145023) q[1];
rz(1.4323134) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.2676662) q[0];
rz(-1.5001014) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.0363585) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.041399642) q[0];
ry(1.5683573) q[0];
rz(-2.0260588) q[0];
rz(-1.1031718) q[1];
ry(0.94590685) q[1];
rz(2.1115215) q[1];
rz(2.2295075) q[2];
ry(0.91077358) q[2];
rz(-1.1301219) q[2];
rz(0.0049988675) q[3];
ry(0.73444155) q[3];
rz(2.046065) q[3];
rz(0.84062985) q[4];
ry(1.6263189) q[4];
rz(-2.7878416) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.45701406) q[1];
rz(-1.5632331) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9047937) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(2.0793064) q[1];
ry(1.4304235) q[1];
rz(-2.1690723) q[1];
rz(0.58499984) q[4];
ry(1.05119) q[4];
rz(0.93484267) q[4];
rz(1.0639472) q[5];
ry(2.2312407) q[5];
rz(1.6115708) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.46813706) q[3];
rz(-0.83392738) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.9155019) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(1.5814498) q[3];
ry(1.7366512) q[3];
rz(-1.2613455) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.9040243) q[0];
rz(-1.5091125) q[3];
ry(-pi/2) q[3];
