OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.8175033) q[0];
ry(1.7143955) q[0];
rz(3.0812304) q[0];
rz(-3.0512347) q[1];
ry(2.2004202) q[1];
rz(2.6222155) q[1];
rz(2.78807) q[2];
ry(1.4415366) q[2];
rz(-2.7183221) q[2];
rz(-1.3706766) q[3];
ry(1.1145023) q[3];
rz(1.4323134) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.2676662) q[0];
rz(-1.5001014) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-3.0363585) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3073008) q[0];
ry(1.6560634) q[0];
rz(-3.0704753) q[0];
rz(-1.4537225) q[3];
ry(0.89107977) q[3];
rz(-2.1765564) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.83770034) q[1];
rz(-1.4785305) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.1173553) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1951305) q[1];
ry(0.87945405) q[1];
rz(2.1656916) q[1];
rz(2.3772386) q[3];
ry(2.2336041) q[3];
rz(0.87420337) q[3];
rz(-0.017932301) q[4];
ry(1.4404787) q[4];
rz(-0.12982692) q[4];
rz(2.2315217) q[5];
ry(1.4188139) q[5];
rz(-0.31247455) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(1.0343495) q[4];
rz(-1.4868356) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-3.0686913) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-2.4732553) q[4];
ry(0.37696999) q[4];
rz(-1.688897) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.60644777) q[0];
rz(-1.5379317) q[4];
