OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.5609561) q[0];
ry(1.0949215) q[0];
rz(3.1303818) q[0];
rz(-1.4934364) q[1];
ry(1.1866484) q[1];
rz(3.8885883) q[1];
rz(0.41204153) q[2];
ry(1.1865454) q[2];
rz(-0.50912822) q[2];
rz(-0.0085564764) q[3];
ry(1.6718391) q[3];
rz(5.3911582) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81679381) q[1];
ry(1.6097263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.23969291) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.3025911) q[1];
ry(0.81996274) q[1];
rz(-0.78555155) q[1];
rz(1.6503517) q[3];
ry(2.8951257) q[3];
rz(2.7165302) q[3];
rz(1.0286831) q[4];
ry(2.6344935) q[4];
rz(-0.41410273) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84309734) q[0];
ry(1.8563789) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.17258296) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.4064884) q[0];
ry(0.95856467) q[0];
rz(-4.1126358) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55116017) q[0];
ry(1.6286864) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.053900627) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.076502915) q[0];
ry(1.0519869) q[0];
rz(-5.3039134) q[0];
rz(-1.2955485) q[1];
ry(1.3236124) q[1];
rz(0.9330437) q[1];
rz(-0.16804031) q[4];
ry(1.264918) q[4];
rz(3.1176141) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.71959503) q[3];
ry(2.1245801) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.29610128) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.78111237) q[3];
ry(1.1608846) q[3];
rz(4.6084522) q[3];
rz(-2.4245926) q[4];
ry(2.5340241) q[4];
rz(3.0964558) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47069108) q[2];
ry(1.6287086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.32336027) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.47271047) q[2];
ry(1.860011) q[2];
rz(-2.5756382) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6346949) q[0];
ry(1.5887385) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.082667503) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.7206903) q[0];
ry(1.065779) q[0];
rz(1.8088364) q[0];
rz(0.86805151) q[2];
ry(1.1481626) q[2];
rz(0.6876364) q[2];
rz(-0.86867862) q[4];
ry(1.2911481) q[4];
rz(-0.45093218) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.28616273) q[3];
ry(1.8108704) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.4350718) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-5.3595915) q[3];
ry(2.2298523) q[3];
rz(-0.67227126) q[3];
rz(3.7117938) q[4];
ry(2.5923578) q[4];
rz(-2.4660483) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
