OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4023536) q[0];
ry(2.9295217) q[0];
rz(1.2228267) q[0];
rz(-2.0119516) q[1];
ry(1.1920161) q[1];
rz(2.4086795) q[1];
rz(0.88289208) q[2];
ry(2.2222675) q[2];
rz(1.7244775) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.4330789) q[1];
rz(-1.0797175) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.9734936) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6102434) q[1];
ry(2.7774611) q[1];
rz(-0.0019605513) q[1];
rz(-0.32864008) q[2];
ry(1.8807719) q[2];
rz(-0.041846564) q[2];
rz(-2.5755878) q[3];
ry(1.7825138) q[3];
rz(-1.4921177) q[3];
rz(-0.32879711) q[4];
ry(0.43596283) q[4];
rz(0.38971548) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(1.043093) q[0];
rz(-1.342726) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.0773458) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(2.3773294) q[0];
ry(1.6375554) q[0];
rz(1.665241) q[0];
rz(-2.0398427) q[4];
ry(2.6902403) q[4];
rz(-2.7716029) q[4];
rz(-0.92284805) q[5];
ry(1.7710018) q[5];
rz(-2.1459743) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.7544012) q[2];
rz(-1.4403409) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-3.0812004) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.07565703) q[2];
ry(1.5258173) q[2];
rz(1.6245938) q[2];
rz(-0.80734328) q[5];
ry(2.5362795) q[5];
rz(-2.1219179) q[5];
rz(1.5115712) q[6];
