OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.3064551) q[0];
ry(1.8014143) q[0];
rz(1.6428668) q[0];
rz(4.309883) q[1];
ry(0.80935943) q[1];
rz(1.1192084) q[1];
rz(5.5112089) q[2];
ry(0.79091046) q[2];
rz(-0.52816407) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58917749) q[1];
ry(1.7713248) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10923627) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.111956) q[1];
ry(2.2666618) q[1];
rz(0.86526817) q[1];
rz(-1.5441019) q[2];
ry(2.7552561) q[2];
rz(-0.65812866) q[2];
rz(2.1219789) q[3];
ry(1.7781486) q[3];
rz(-3.2227028) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85138068) q[0];
ry(1.6249794) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26250552) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.54520256) q[0];
ry(1.4519441) q[0];
rz(4.8142239) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74496948) q[0];
ry(1.7267523) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.046520167) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.4892856) q[0];
ry(1.6846065) q[0];
rz(-0.62998566) q[0];
rz(4.2150436) q[2];
ry(1.5629947) q[2];
rz(1.6535857) q[2];
rz(-1.3375167) q[3];
ry(1.5405196) q[3];
rz(1.4885721) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71352675) q[1];
ry(1.8302708) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.09147453) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.3380262) q[1];
ry(2.9319214) q[1];
rz(1.238545) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35903243) q[0];
ry(1.7153408) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.51174032) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.9074433) q[0];
ry(2.2372402) q[0];
rz(-2.041316) q[0];
rz(3.821861) q[1];
ry(1.4657827) q[1];
rz(-1.9094762) q[1];
rz(2.5409395) q[3];
ry(1.4307247) q[3];
rz(-0.54792126) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59191813) q[2];
ry(1.5844186) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.24857625) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.0823736) q[2];
ry(1.4069796) q[2];
rz(0.54661513) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61112032) q[1];
ry(1.8189363) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.24312966) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.7367732) q[1];
ry(1.3213212) q[1];
rz(1.1285432) q[1];
rz(-4.0972887) q[2];
ry(2.2790675) q[2];
rz(-1.8754728) q[2];
rz(0.57706672) q[3];
ry(1.7779573) q[3];
rz(-3.2623565) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45542113) q[0];
ry(1.7478218) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.65000218) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.2529941) q[0];
ry(2.436047) q[0];
rz(-0.41994318) q[0];
rz(2.4959933) q[3];
ry(0.47012765) q[3];
rz(-0.95139035) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
