OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.4010028) q[0];
ry(1.4931117) q[0];
rz(0.15962148) q[0];
rz(3.3442323) q[1];
ry(1.1104448) q[1];
rz(-1.8175883) q[1];
rz(-1.9756402) q[2];
ry(1.2421633) q[2];
rz(1.7353285) q[2];
rz(1.3731587) q[3];
ry(1.7026177) q[3];
rz(0.65651448) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45370973) q[1];
ry(1.6570301) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.54591127) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.3835174) q[1];
ry(1.7120635) q[1];
rz(1.7600894) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72014274) q[1];
ry(1.7671568) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.09392071) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4123151) q[1];
ry(2.2446571) q[1];
rz(-3.8304356) q[1];
rz(-2.9537894) q[2];
ry(1.3358994) q[2];
rz(3.094178) q[2];
rz(1.2369502) q[3];
ry(1.2887217) q[3];
rz(-2.5434911) q[3];
rz(-4.0671064) q[4];
ry(2.7653076) q[4];
rz(1.8374016) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8264815) q[0];
ry(1.609061) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.00087553261) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.7731922) q[0];
ry(1.1994034) q[0];
rz(-1.4197958) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.109529) q[0];
ry(2.3433903) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.029409316) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1992131) q[0];
ry(2.1287255) q[0];
rz(1.836797) q[0];
rz(-5.1859423) q[3];
ry(2.6461198) q[3];
rz(-0.73050912) q[3];
rz(-0.076605556) q[4];
ry(2.890938) q[4];
rz(4.8693072) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53400121) q[2];
ry(1.8078089) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.59157133) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.122451) q[2];
ry(2.3856222) q[2];
rz(0.37521694) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94011923) q[2];
ry(1.7529877) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16835729) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6618364) q[2];
ry(1.3841553) q[2];
rz(-0.54155076) q[2];
rz(-0.67369312) q[3];
ry(2.835419) q[3];
rz(4.3959516) q[3];
rz(-1.5218256) q[4];
ry(1.7202429) q[4];
rz(-4.5030569) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1756952) q[0];
ry(2.0042464) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.022433609) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.92992078) q[0];
ry(1.2266456) q[0];
rz(-2.4264489) q[0];
rz(-4.6417268) q[4];
ry(1.5765896) q[4];
rz(-0.84545436) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
