OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9400457) q[0];
ry(1.1589606) q[0];
rz(-3.0166108) q[0];
rz(-5.5144288) q[1];
ry(1.2649289) q[1];
rz(0.13587625) q[1];
rz(-1.0831847) q[2];
ry(2.9426023) q[2];
rz(-1.1240432) q[2];
rz(-2.5269853) q[3];
ry(1.8759885) q[3];
rz(1.429431) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1312775) q[0];
ry(2.3156132) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.31826113) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.262715) q[0];
ry(2.4415375) q[0];
rz(0.10448347) q[0];
rz(3.2138905) q[3];
ry(1.7430872) q[3];
rz(-1.7974449) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0167588) q[1];
ry(1.6159473) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.4129934) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.2342645) q[1];
ry(2.2579994) q[1];
rz(-0.7809645) q[1];
rz(3.7807629) q[3];
ry(0.79439375) q[3];
rz(-0.17272923) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93786201) q[0];
ry(1.81086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.25801588) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.23141728) q[0];
ry(1.4064434) q[0];
rz(-3.3508308) q[0];
rz(-0.55429023) q[3];
ry(2.0471343) q[3];
rz(4.2549233) q[3];
rz(0.090300157) q[4];
ry(2.5941048) q[4];
rz(-1.852654) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3342073) q[2];
ry(2.0911615) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.20918124) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.84337209) q[2];
ry(1.8606167) q[2];
rz(-5.2396908) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84045968) q[0];
ry(1.7915226) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21971214) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.5884509) q[0];
ry(2.2442193) q[0];
rz(-0.69425429) q[0];
rz(-2.2016934) q[2];
ry(0.41877764) q[2];
rz(3.7280336) q[2];
rz(-2.0467774) q[4];
ry(1.6154789) q[4];
rz(3.1092224) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94150928) q[1];
ry(2.336423) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.0058312323) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.2073675) q[1];
ry(1.2100476) q[1];
rz(1.8972194) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90320226) q[0];
ry(1.7169466) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.33463418) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.1059712) q[0];
ry(1.3407393) q[0];
rz(3.0542071) q[0];
rz(2.4895434) q[1];
ry(0.92900965) q[1];
rz(-1.1602382) q[1];
rz(0.40832287) q[4];
ry(0.77596252) q[4];
rz(-1.9532296) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44006043) q[2];
ry(1.7158352) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.66466341) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.3411948) q[2];
ry(1.7402769) q[2];
rz(-0.85224353) q[2];
rz(-0.65640808) q[4];
ry(2.4055579) q[4];
rz(3.2956429) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
