OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.1328108) q[0];
ry(1.0528821) q[0];
rz(1.0977116) q[0];
rz(2.726935) q[1];
ry(1.2116634) q[1];
rz(-1.0380114) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1762994) q[0];
ry(1.89746) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1714878) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9220831) q[0];
ry(1.6984699) q[0];
rz(3.0402464) q[0];
rz(-1.2292226) q[1];
ry(1.0857748) q[1];
rz(4.1797309) q[1];
rz(-0.83943595) q[2];
ry(0.14652024) q[2];
rz(2.7641531) q[2];
rz(0.80337467) q[3];
ry(1.8662664) q[3];
rz(-5.3261908) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74330106) q[2];
ry(2.1134312) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.04173857) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0319724) q[2];
ry(2.2609613) q[2];
rz(-1.460085) q[2];
rz(2.4050854) q[3];
ry(2.5499141) q[3];
rz(2.7906544) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55770233) q[1];
ry(1.5969472) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.25847296) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.4397864) q[1];
ry(1.2124934) q[1];
rz(-4.1554424) q[1];
rz(-1.7342154) q[3];
ry(0.42326898) q[3];
rz(0.031914942) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80779398) q[0];
ry(1.9035818) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.36347958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.9978453) q[0];
ry(1.2953044) q[0];
rz(-2.3390115) q[0];
rz(2.2709587) q[3];
ry(1.3298339) q[3];
rz(-1.0031957) q[3];
rz(0.91026044) q[4];
ry(2.6762408) q[4];
rz(-1.9830718) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60447412) q[2];
ry(1.6120547) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.14189907) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.6826462) q[2];
ry(1.9288514) q[2];
rz(-1.3924686) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65827589) q[0];
ry(1.8898813) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.26268087) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.75032698) q[0];
ry(2.5265918) q[0];
rz(1.2643823) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78879543) q[0];
rz(-1.7537339) q[2];
ry(2.0119841) q[2];
rz(-1.9512744) q[2];
ry(1.8143321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.021866382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.49796125) q[0];
ry(2.7259234) q[0];
rz(4.6257251) q[0];
rz(1.6007817) q[3];
ry(2.4104774) q[3];
rz(2.8602441) q[3];
rz(0.33478441) q[4];
ry(2.0532773) q[4];
rz(0.15810228) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80358972) q[1];
ry(2.0379546) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.55544182) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.8692932) q[1];
ry(0.52981224) q[1];
rz(0.78085391) q[1];
rz(-1.2720237) q[4];
ry(2.529197) q[4];
rz(4.5434136) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0065918) q[2];
ry(1.7959562) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.20027123) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.5238391) q[2];
ry(1.1742856) q[2];
rz(2.1576355) q[2];
rz(3.090428) q[4];
ry(1.2429083) q[4];
rz(0.93229358) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
