OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.2073812) q[0];
ry(1.7387126) q[0];
rz(-0.53156269) q[0];
rz(-0.14347894) q[1];
ry(1.7672519) q[1];
rz(6.1111048) q[1];
rz(0.78164162) q[2];
ry(2.8026071) q[2];
rz(-4.7167464) q[2];
rz(0.35723665) q[3];
ry(2.327068) q[3];
rz(-1.2936463) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7342467) q[1];
ry(2.079894) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.50115098) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.02121161) q[1];
ry(2.4849231) q[1];
rz(1.8140934) q[1];
rz(-2.5941274) q[3];
ry(1.3256158) q[3];
rz(3.233518) q[3];
rz(0.24942038) q[4];
ry(1.6060091) q[4];
rz(-2.6933866) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81488625) q[0];
ry(2.357623) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.28281318) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.997633) q[0];
ry(1.2776354) q[0];
rz(1.3998639) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82295009) q[0];
ry(1.6559801) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.053994568) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.985907) q[0];
ry(1.9354385) q[0];
rz(0.67902317) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83415769) q[0];
ry(1.8826081) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.20268863) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1535893) q[0];
ry(0.92326619) q[0];
rz(-1.5729839) q[0];
rz(0.57574472) q[1];
ry(0.86393555) q[1];
rz(3.1323592) q[1];
rz(-0.75403014) q[3];
ry(1.9867017) q[3];
rz(-5.4234278) q[3];
rz(1.9910413) q[4];
ry(1.0036855) q[4];
rz(-0.54680819) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91131627) q[2];
ry(1.6410965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.36577232) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.0146414) q[2];
ry(0.49098916) q[2];
rz(1.0055163) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44787813) q[2];
ry(1.6926979) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.42702433) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.90817749) q[2];
ry(0.39889158) q[2];
rz(-3.4756453) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.39825773) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.0077403794) q[0];
ry(0.62073889) q[0];
rz(-4.0090963) q[0];
rz(-0.10206996) q[2];
ry(1.8655984) q[2];
rz(2.3449442) q[2];
rz(0.73373944) q[3];
ry(0.71763022) q[3];
rz(1.9848874) q[3];
rz(-0.69668656) q[4];
ry(1.7988807) q[4];
rz(-0.72702629) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.34645573) q[3];
ry(1.7588327) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.54950743) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.1974956) q[3];
ry(1.2688039) q[3];
rz(1.7633302) q[3];
rz(-1.5761283) q[4];
ry(1.5294437) q[4];
rz(-4.6218791) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
