OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.4672676) q[0];
ry(2.9437391) q[0];
rz(1.2852033) q[0];
rz(-2.3377958) q[1];
ry(0.82139039) q[1];
rz(3.1928028) q[1];
rz(-1.9497349) q[2];
ry(2.2970756) q[2];
rz(-0.98221344) q[2];
rz(2.2779813) q[3];
ry(2.843402) q[3];
rz(-2.9050638) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91396627) q[2];
ry(1.9917639) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.03391333) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.015621106) q[2];
ry(1.8821726) q[2];
rz(-2.1965928) q[2];
rz(1.8793941) q[3];
ry(1.6249357) q[3];
rz(1.2046587) q[3];
rz(1.9264455) q[4];
ry(2.2624108) q[4];
rz(-1.1562919) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74238556) q[0];
ry(1.8959685) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.02186548) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.8952196) q[0];
ry(0.86340152) q[0];
rz(-1.2295658) q[0];
rz(-2.3946435) q[4];
ry(1.5314749) q[4];
rz(3.3861572) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0101246) q[1];
ry(1.8426358) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.2086138) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.9618191) q[1];
ry(0.94220761) q[1];
rz(2.2974093) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30816133) q[1];
ry(1.5755506) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.46228981) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.4486952) q[1];
ry(1.2246648) q[1];
rz(-0.53903366) q[1];
rz(-0.88315) q[3];
ry(2.0142998) q[3];
rz(-4.6541775) q[3];
rz(2.2042669) q[4];
ry(2.7170905) q[4];
rz(-4.0041613) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85958815) q[0];
ry(2.1399357) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.031585864) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.0906455) q[0];
ry(0.79617227) q[0];
rz(0.9797091) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91597935) q[0];
ry(1.9886465) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.007744836) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.7345623) q[0];
ry(1.7357354) q[0];
rz(-2.4266621) q[0];
rz(-0.91541209) q[3];
ry(2.1264172) q[3];
rz(2.5810586) q[3];
rz(-1.4050357) q[4];
ry(1.3637563) q[4];
rz(-0.4881258) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0483355) q[2];
ry(2.0035036) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.019829144) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.0230006) q[2];
ry(1.8041777) q[2];
rz(-0.36757133) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.097974) q[1];
ry(1.5956608) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.10349607) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.8862553) q[1];
ry(1.2160353) q[1];
rz(0.98617759) q[1];
rz(0.84264046) q[2];
ry(1.7664504) q[2];
rz(0.65681045) q[2];
rz(0.013053065) q[4];
ry(0.76532432) q[4];
rz(4.018162) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
