OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.41966414) q[0];
ry(1.5685126) q[0];
rz(0.62396541) q[0];
rz(-4.9887137) q[1];
ry(1.2218909) q[1];
rz(-1.2585213) q[1];
rz(0.49561736) q[2];
ry(3.0139719) q[2];
rz(5.4717473) q[2];
rz(0.69363958) q[3];
ry(1.5462628) q[3];
rz(0.40804618) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0686405) q[1];
ry(1.5913672) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.35101227) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2009874) q[1];
ry(1.3087625) q[1];
rz(-2.8060042) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64039028) q[0];
ry(1.9686047) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.28605395) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.9225236) q[0];
ry(1.1224909) q[0];
rz(2.2340634) q[0];
rz(0.50937232) q[1];
ry(0.34801303) q[1];
rz(1.2226207) q[1];
rz(-0.34599329) q[3];
ry(2.0230849) q[3];
rz(3.6306188) q[3];
rz(5.4409425) q[4];
ry(1.1710393) q[4];
rz(0.17542552) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91817561) q[2];
ry(1.7295974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.10095041) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.98066861) q[2];
ry(1.0441824) q[2];
rz(-0.3292825) q[2];
rz(-2.7423888) q[4];
ry(0.8906325) q[4];
rz(2.184396) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.8924519) q[3];
ry(2.2671216) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.16274531) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.5924769) q[3];
ry(1.2133944) q[3];
rz(-2.7807749) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0276296) q[0];
ry(1.95355) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.34318314) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.080708424) q[0];
ry(2.6476387) q[0];
rz(-1.1843761) q[0];
rz(0.12734508) q[3];
ry(2.6963768) q[3];
rz(0.45238435) q[3];
rz(1.104214) q[4];
ry(1.7276557) q[4];
rz(2.7414604) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8297157) q[1];
ry(2.1131061) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.40121553) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.4711412) q[1];
ry(0.60261862) q[1];
rz(3.0955788) q[1];
rz(-0.13982617) q[4];
ry(0.98930292) q[4];
rz(5.3537737) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
