OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.7799167) q[0];
ry(2.6677358) q[0];
rz(3.2326008) q[0];
rz(-3.4573093) q[1];
ry(2.1507835) q[1];
rz(-1.4645947) q[1];
rz(3.323192) q[2];
ry(1.4851333) q[2];
rz(-1.2154544) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92338085) q[1];
ry(1.965485) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.25118501) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8442485) q[1];
ry(2.2869008) q[1];
rz(1.839593) q[1];
rz(0.082260962) q[2];
ry(0.64096345) q[2];
rz(1.2322593) q[2];
rz(-4.5848392) q[3];
ry(1.4725448) q[3];
rz(0.68285369) q[3];
rz(0.63527306) q[4];
ry(1.5658676) q[4];
rz(-2.8487602) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61257603) q[0];
ry(1.8605781) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.26808993) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.1865282) q[0];
ry(1.3852786) q[0];
rz(0.13523159) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79102541) q[0];
ry(1.9633206) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.35798541) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.7904157) q[0];
ry(0.39455216) q[0];
rz(3.3590377) q[0];
rz(-1.2241067) q[1];
ry(1.7183624) q[1];
rz(1.1574807) q[1];
rz(1.2678361) q[4];
ry(0.23506333) q[4];
rz(2.6029795) q[4];
rz(2.7562739) q[5];
ry(2.2915702) q[5];
rz(-2.1242072) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0559249) q[3];
ry(1.9121215) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.037208859) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-5.5310955) q[3];
ry(0.88849228) q[3];
rz(0.3782805) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.4648818) q[3];
ry(1.8519947) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.018282448) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-5.5129939) q[3];
ry(1.3654667) q[3];
rz(0.22671927) q[3];
rz(1.2613145) q[4];
ry(1.4250465) q[4];
rz(2.5826064) q[4];
rz(4.6241644) q[5];
ry(1.6832403) q[5];
rz(-1.3308456) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0956389) q[2];
ry(2.2704325) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.31190347) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.9275965) q[2];
ry(2.9735785) q[2];
rz(-0.20150762) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51702303) q[2];
ry(1.7360907) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.039997167) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.5481854) q[2];
ry(0.8672408) q[2];
rz(0.35726795) q[2];
rz(-5.666114) q[4];
ry(1.6636893) q[4];
rz(-0.22117914) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80094897) q[1];
ry(1.788946) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.54673246) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.4649944) q[1];
ry(1.4030262) q[1];
rz(-1.404642) q[1];
rz(-2.430379) q[4];
ry(2.0540407) q[4];
rz(-1.886655) q[4];
rz(1.465544) q[5];
ry(2.0708154) q[5];
rz(-3.361514) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.7849976) q[3];
ry(1.808443) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.27420303) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.0878173) q[3];
ry(0.53932944) q[3];
rz(-0.34493822) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.42486483) q[2];
ry(1.7234824) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.33228514) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.2886631) q[2];
ry(1.558532) q[2];
rz(-2.4499778) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62676464) q[1];
ry(1.6033871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21974522) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.9368431) q[1];
ry(2.9569407) q[1];
rz(0.14214061) q[1];
rz(-1.5405513) q[2];
ry(1.1913644) q[2];
rz(2.6888198) q[2];
rz(0.86353512) q[3];
ry(1.1993286) q[3];
rz(4.278257) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.33253403) q[3];
ry(1.6834663) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.069723297) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.3087644) q[3];
ry(1.6356486) q[3];
rz(0.77311787) q[3];
rz(4.5355955) q[4];
ry(0.36851614) q[4];
rz(1.2292299) q[4];
rz(3.1775888) q[5];
ry(3.0582879) q[5];
rz(-2.7616003) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5359053) q[0];
ry(1.8848644) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.04533565) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(1.926373) q[0];
ry(1.4918756) q[0];
rz(0.8997891) q[0];
rz(2.1516939) q[5];
ry(0.77613988) q[5];
rz(-3.1217527) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
