OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.41513504) q[0];
ry(2.2628771) q[0];
rz(3.0694517) q[0];
rz(0.10449514) q[1];
ry(0.98258941) q[1];
rz(-0.32616659) q[1];
rz(0.50286912) q[2];
ry(2.706089) q[2];
rz(-2.7402832) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64792697) q[1];
ry(1.6455417) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12498971) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1070548) q[1];
ry(0.99735178) q[1];
rz(0.010459686) q[1];
rz(-3.7632547) q[2];
ry(1.9100094) q[2];
rz(-2.4157677) q[2];
rz(4.0987815) q[3];
ry(0.56298015) q[3];
rz(0.39664163) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85496972) q[0];
ry(1.8420938) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.36844172) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.1182187) q[0];
ry(1.6554219) q[0];
rz(-2.4422688) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61598883) q[0];
ry(1.7269347) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.32604097) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0203075) q[0];
ry(1.9672434) q[0];
rz(4.0867605) q[0];
rz(3.9490009) q[2];
ry(1.7637029) q[2];
rz(-1.4777219) q[2];
rz(3.5149921) q[3];
ry(2.0086709) q[3];
rz(0.34141024) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59329217) q[1];
ry(1.7671432) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28053645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.31649141) q[1];
ry(0.81261342) q[1];
rz(2.2518027) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6172825) q[1];
ry(1.6695489) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.15571446) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.21219123) q[1];
ry(1.060113) q[1];
rz(-0.30471136) q[1];
rz(0.59166211) q[2];
ry(2.0731493) q[2];
rz(-3.7361546) q[2];
rz(-2.9422662) q[3];
ry(0.75650731) q[3];
rz(0.39830576) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93105611) q[0];
ry(1.777966) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.26755055) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.7656176) q[0];
ry(1.9180905) q[0];
rz(0.60843222) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99267183) q[0];
ry(1.8631619) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.11590792) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.1110368) q[0];
ry(1.0389488) q[0];
rz(-2.8366384) q[0];
rz(0.89012193) q[2];
ry(1.0422438) q[2];
rz(5.1197152) q[2];
rz(-3.0143007) q[3];
ry(1.8611025) q[3];
rz(-2.9694723) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80598011) q[1];
ry(2.0430369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.45136987) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.9171112) q[1];
ry(1.358171) q[1];
rz(1.0521871) q[1];
rz(1.038355) q[3];
ry(1.5723988) q[3];
rz(2.5575052) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
