OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.0165442) q[0];
ry(0.65773056) q[0];
rz(2.0850371) q[0];
rz(2.2500723) q[1];
ry(1.5691087) q[1];
rz(-1.7522721) q[1];
rz(-2.4368583) q[2];
ry(1.4788914) q[2];
rz(-1.0380164) q[2];
rz(-1.1872124) q[3];
ry(1.7269675) q[3];
rz(3.777904) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95197679) q[2];
ry(1.9713465) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.29884594) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.29786298) q[2];
ry(1.6818139) q[2];
rz(-0.4994408) q[2];
rz(-0.77711759) q[3];
ry(1.3948287) q[3];
rz(3.5123321) q[3];
rz(2.2854295) q[4];
ry(1.979855) q[4];
rz(1.4130035) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77744954) q[1];
ry(1.7043417) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.32977928) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.70835063) q[1];
ry(2.5282712) q[1];
rz(-1.6200411) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43146613) q[0];
ry(1.6596019) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.21184164) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.60604041) q[0];
ry(1.0792891) q[0];
rz(-1.9761302) q[0];
rz(2.0767718) q[1];
ry(0.18093841) q[1];
rz(2.9644663) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68052126) q[1];
ry(1.9879977) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.60370905) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.181852) q[1];
ry(0.42013358) q[1];
rz(-0.34656144) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56095913) q[0];
ry(2.0014376) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.14790002) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.899325) q[0];
ry(0.62635581) q[0];
rz(-3.5001696) q[0];
rz(2.0152979) q[1];
ry(0.98309961) q[1];
rz(1.0159144) q[1];
rz(-0.22879882) q[2];
ry(1.5408874) q[2];
rz(5.2021166) q[2];
rz(-1.8224941) q[4];
ry(1.9799073) q[4];
rz(2.1534826) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.8022961) q[3];
ry(1.6440075) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.12396614) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.1254249) q[3];
ry(2.6507584) q[3];
rz(-5.0401546) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9891532) q[2];
ry(2.089096) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.076698973) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.54576091) q[2];
ry(1.4286689) q[2];
rz(-4.1259802) q[2];
rz(2.0963318) q[3];
ry(2.0378746) q[3];
rz(1.2079245) q[3];
rz(-5.4314261) q[4];
ry(3.0258695) q[4];
rz(0.10160483) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72236728) q[0];
ry(2.1472831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.084949892) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.9596163) q[0];
ry(1.4606311) q[0];
rz(-2.4655407) q[0];
rz(1.8469191) q[4];
ry(1.8020788) q[4];
rz(2.0617853) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
