OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.5145154) q[0];
ry(1.5794035) q[0];
rz(-3.5946492) q[0];
rz(-3.4097625) q[1];
ry(0.92303641) q[1];
rz(0.16556624) q[1];
rz(0.94015874) q[2];
ry(1.0282673) q[2];
rz(-1.9605651) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92568007) q[0];
ry(1.9527006) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.041371162) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6048738) q[0];
ry(2.7106416) q[0];
rz(-4.0920304) q[0];
rz(-3.7139626) q[2];
ry(2.5147391) q[2];
rz(-1.301758) q[2];
rz(-2.9533482) q[3];
ry(1.8636612) q[3];
rz(2.612799) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1898529) q[1];
ry(2.036221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.14063057) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.9430565) q[1];
ry(1.5303941) q[1];
rz(-1.2502857) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76912246) q[1];
ry(1.7445193) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.18484672) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.61683211) q[1];
ry(1.3136884) q[1];
rz(-0.56083222) q[1];
rz(5.4421268) q[2];
ry(1.880705) q[2];
rz(-0.62084878) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45360833) q[0];
ry(1.7685786) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.34766099) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6173151) q[0];
ry(2.346178) q[0];
rz(-3.5052414) q[0];
rz(-4.2523552) q[2];
ry(1.9290201) q[2];
rz(-1.7491231) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0507903) q[1];
ry(2.0162985) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.35349829) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0140729) q[1];
ry(1.8897311) q[1];
rz(1.2650944) q[1];
rz(-0.79071315) q[2];
ry(1.9100034) q[2];
rz(1.3879484) q[2];
rz(3.5474731) q[3];
ry(1.5968149) q[3];
rz(1.1263538) q[3];
rz(-1.0307967) q[4];
ry(2.2953012) q[4];
rz(4.6426616) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1799104) q[3];
ry(2.4897827) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.04352555) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2806796) q[3];
ry(0.50105039) q[3];
rz(3.4239373) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6754627) q[0];
ry(2.0561758) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.36474616) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1572464) q[0];
ry(0.65730542) q[0];
rz(4.2894908) q[0];
rz(-1.9641265) q[3];
ry(0.97224845) q[3];
rz(3.2271952) q[3];
rz(4.8502813) q[4];
ry(1.3158594) q[4];
rz(-0.17222212) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
