OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.37652432) q[0];
ry(1.2829308) q[0];
rz(5.7910202) q[0];
rz(3.2803774) q[1];
ry(1.446559) q[1];
rz(0.46011018) q[1];
rz(1.6201795) q[2];
ry(0.53370835) q[2];
rz(-1.0857055) q[2];
rz(-3.0660891) q[3];
ry(0.15568955) q[3];
rz(2.7463424) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30313013) q[1];
ry(1.6414913) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10523416) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.0519941) q[1];
ry(0.59442378) q[1];
rz(-0.99712503) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6347269) q[1];
ry(2.0825865) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.60671533) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.46447326) q[1];
ry(0.73730741) q[1];
rz(-4.2041559) q[1];
rz(-0.57111012) q[2];
ry(1.7784374) q[2];
rz(2.9389512) q[2];
rz(-2.7310709) q[3];
ry(2.6427911) q[3];
rz(2.7354809) q[3];
rz(-2.3470471) q[4];
ry(2.2581427) q[4];
rz(2.5039169) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51763603) q[0];
ry(1.7265674) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.76912132) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.7161354) q[0];
ry(1.8307766) q[0];
rz(0.99993885) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57709598) q[0];
ry(1.7187537) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.55012441) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0447641) q[0];
ry(1.164924) q[0];
rz(1.5616318) q[0];
rz(3.3763172) q[3];
ry(0.38700711) q[3];
rz(1.9798924) q[3];
rz(-0.86185278) q[4];
ry(2.8902312) q[4];
rz(-1.9705467) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80399541) q[2];
ry(1.666179) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.26337926) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.94284843) q[2];
ry(0.4785122) q[2];
rz(-0.79828463) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1609169) q[0];
ry(2.2794705) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14833495) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.3112935) q[0];
ry(2.6430061) q[0];
rz(3.404021) q[0];
rz(-1.4402974) q[2];
ry(0.82598895) q[2];
rz(1.6025655) q[2];
rz(3.8663241) q[4];
ry(2.4650286) q[4];
rz(0.58278251) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77311344) q[1];
ry(1.6205311) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.37950781) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.11809779) q[1];
ry(2.1889063) q[1];
rz(-0.82270192) q[1];
rz(2.8085495) q[4];
ry(1.7351837) q[4];
rz(2.2227639) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.66677203) q[3];
ry(1.6324802) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.32834333) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.22815646) q[3];
ry(1.1904694) q[3];
rz(3.6667296) q[3];
rz(-2.2098739) q[4];
ry(2.4566395) q[4];
rz(2.430647) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
