OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.0512347) q[0];
ry(2.2004202) q[0];
rz(-0.51937715) q[0];
rz(-1.2001124) q[1];
ry(1.8477309) q[1];
rz(2.4317402) q[1];
rz(3.339055) q[2];
ry(2.1933432) q[2];
rz(-1.6362783) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69025337) q[1];
ry(1.7924647) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.52309239) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.065640638) q[1];
ry(0.88232567) q[1];
rz(5.2561033) q[1];
rz(1.6396444) q[2];
ry(1.6865582) q[2];
rz(4.6196251) q[2];
rz(0.94899023) q[3];
ry(2.1080896) q[3];
rz(-3.0875648) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73309599) q[0];
ry(1.6630621) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.024237402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.2055178) q[0];
ry(2.1916125) q[0];
rz(0.20698925) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71646184) q[0];
ry(1.7721972) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.34454974) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.761537) q[0];
ry(0.77606803) q[0];
rz(1.3151262) q[0];
rz(1.6254984) q[2];
ry(1.6725287) q[2];
rz(4.5257106) q[2];
rz(2.9171864) q[3];
ry(1.5731926) q[3];
rz(-1.1748508) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0418744) q[1];
ry(1.5948556) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.19136927) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.6000681) q[1];
ry(2.5435827) q[1];
rz(3.365308) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73754387) q[1];
ry(1.6773225) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.37690172) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.5951635) q[1];
ry(2.0054074) q[1];
rz(3.3236626) q[1];
rz(-1.0162291) q[2];
ry(2.3417099) q[2];
rz(2.149287) q[2];
rz(0.47141417) q[3];
ry(1.16025) q[3];
rz(5.4192678) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79454099) q[0];
ry(1.581762) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.40777034) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.30799475) q[0];
ry(0.93828382) q[0];
rz(-4.9407384) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59365867) q[0];
ry(1.6913517) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.50796939) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.14695457) q[0];
ry(2.3305955) q[0];
rz(-4.4695676) q[0];
rz(-4.6555214) q[1];
ry(2.6464602) q[1];
rz(0.48291445) q[1];
rz(3.2348118) q[3];
ry(1.6444495) q[3];
rz(-1.8241115) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72049156) q[2];
ry(1.7224111) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.14327336) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.1475971) q[2];
ry(0.20212577) q[2];
rz(-1.1969714) q[2];
rz(-0.5224457) q[3];
ry(1.4144473) q[3];
rz(0.92312975) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
