OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.60005103) q[0];
ry(1.9644754) q[0];
rz(-0.90132274) q[0];
rz(2.971132) q[1];
ry(0.19446753) q[1];
rz(-2.0913102) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.783978) q[0];
ry(1.9431017) q[0];
rz(2.4634199) q[0];
rz(1.7853987) q[1];
ry(0.30682599) q[1];
rz(1.145329) q[1];
rz(-2.1732326) q[2];
ry(1.0693917) q[2];
rz(-1.1879991) q[2];
rz(0.046884365) q[3];
ry(1.634407) q[3];
rz(-2.0121485) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67768605) q[2];
ry(2.191663) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.25251524) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.7274594) q[2];
ry(1.1057008) q[2];
rz(-3.6982202) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2425078) q[1];
ry(2.0610596) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19223801) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3764141) q[1];
ry(0.69653977) q[1];
rz(-1.9190326) q[1];
rz(0.17215219) q[2];
ry(1.177295) q[2];
rz(5.4682295) q[2];
rz(-0.34079842) q[3];
ry(2.0022131) q[3];
rz(1.2105646) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1188495) q[0];
ry(2.0491372) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.30223355) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.8391726) q[0];
ry(1.1687706) q[0];
rz(-2.9374491) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2635798) q[0];
ry(1.9600793) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.12912597) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.2387091) q[0];
ry(1.318836) q[0];
rz(-2.51337) q[0];
rz(-2.2517445) q[2];
ry(1.8355459) q[2];
rz(-3.9447192) q[2];
rz(0.70841217) q[3];
ry(1.4296046) q[3];
rz(0.58632956) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.013464) q[1];
ry(1.8037359) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.45220803) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.5889034) q[1];
ry(1.0814905) q[1];
rz(0.085804814) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96221857) q[1];
ry(1.7895125) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.10820724) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.514274) q[1];
ry(1.6756307) q[1];
rz(-0.35188733) q[1];
rz(-1.9243527) q[2];
ry(1.8850242) q[2];
rz(0.75878525) q[2];
rz(-0.057836021) q[3];
ry(0.9757406) q[3];
rz(2.7537321) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68538994) q[0];
ry(1.6718279) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.46906535) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.87558979) q[0];
ry(0.57588132) q[0];
rz(4.2550135) q[0];
rz(0.69131782) q[3];
ry(1.617586) q[3];
rz(1.6943984) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
