OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.0740178) q[0];
ry(1.6333372) q[0];
rz(1.2643029) q[0];
rz(-2.0619741) q[1];
ry(0.43503327) q[1];
rz(0.2607354) q[1];
rz(2.8707093) q[2];
ry(1.0608716) q[2];
rz(-0.76026326) q[2];
rz(1.0400016) q[3];
ry(1.2134825) q[3];
rz(1.3476853) q[3];
rz(0.68474024) q[4];
ry(2.277278) q[4];
rz(-0.43360551) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.818479) q[3];
rz(-1.2756381) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.9158631) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(1.0747008) q[3];
ry(1.3026467) q[3];
rz(-1.1843894) q[3];
rz(-2.8154177) q[4];
ry(0.82103227) q[4];
rz(-2.7654386) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.2947739) q[2];
rz(-1.479245) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-2.7638031) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.0534105) q[2];
ry(1.5179953) q[2];
rz(0.53876033) q[2];
rz(-2.0906053) q[4];
ry(1.6195269) q[4];
rz(-2.9562958) q[4];
rz(-2.2688145) q[5];
ry(1.6329338) q[5];
rz(-0.21874373) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.0219722) q[1];
rz(-1.400561) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-3.0965423) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.46196145) q[1];
ry(2.5357441) q[1];
rz(-1.8724349) q[1];
rz(2.2011946) q[5];
ry(1.0312685) q[5];
rz(-2.8950281) q[5];
rz(-2.4606187) q[6];
ry(2.203491) q[6];
