OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.1770407) q[0];
ry(2.1261173) q[0];
rz(1.6317942) q[0];
rz(2.7618212) q[1];
ry(1.3359089) q[1];
rz(2.1815299) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.53628248) q[0];
rz(-1.4265479) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.7794279) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.569983) q[0];
ry(1.7160829) q[0];
rz(0.67598813) q[0];
rz(-0.64154306) q[1];
ry(2.5704931) q[1];
rz(-1.6793876) q[1];
rz(2.8984568) q[2];
ry(1.109754) q[2];
rz(0.63247437) q[2];
rz(2.8441214) q[3];
ry(2.2231775) q[3];
rz(-0.78136132) q[3];
rz(1.7481147) q[4];
ry(1.4436199) q[4];
rz(0.68471546) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.32168155) q[2];
rz(-1.3584826) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-3.0081794) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(2.5865091) q[2];
ry(1.351388) q[2];
rz(-1.5717837) q[2];
rz(2.0825297) q[4];
ry(0.35211533) q[4];
rz(-2.8574235) q[4];
rz(0.5431591) q[5];
ry(0.36747902) q[5];
rz(-1.7789947) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.86056742) q[3];
rz(-1.4462069) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-3.0786639) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(0.075782428) q[3];
ry(1.2021436) q[3];
rz(-0.64990603) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.66493932) q[0];
rz(-0.95390017) q[3];
ry(-pi/2) q[3];
