OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.7134192) q[0];
ry(1.9119915) q[0];
rz(-2.0079615) q[0];
rz(3.6939259) q[1];
ry(1.4859302) q[1];
rz(0.85215024) q[1];
rz(0.98106271) q[2];
ry(1.1004453) q[2];
rz(0.37141449) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.172093) q[0];
ry(2.2672305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21146594) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.8256977) q[0];
ry(0.23721174) q[0];
rz(3.0527535) q[0];
rz(-2.0496983) q[2];
ry(1.5072365) q[2];
rz(2.7384157) q[2];
rz(2.5629304) q[3];
ry(1.1499043) q[3];
rz(-1.775309) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95167207) q[1];
ry(2.1094104) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.15038653) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.0010895787) q[1];
ry(0.8411551) q[1];
rz(-2.5804453) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49308517) q[0];
ry(1.8093793) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.18502456) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.023931525) q[0];
ry(1.4730036) q[0];
rz(-5.9284349) q[0];
rz(-0.47215941) q[1];
ry(1.3017996) q[1];
rz(2.7435338) q[1];
rz(5.5680329) q[3];
ry(0.87556446) q[3];
rz(-0.28800978) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73524118) q[2];
ry(1.740148) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.28720951) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.3504927) q[2];
ry(1.9122584) q[2];
rz(-4.8915872) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89198041) q[1];
ry(1.7451684) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3861694) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0180347) q[1];
ry(2.459115) q[1];
rz(-4.2373237) q[1];
rz(-0.27033241) q[2];
ry(1.9756294) q[2];
rz(2.9721732) q[2];
rz(4.8463379) q[3];
ry(2.9366719) q[3];
rz(1.2775584) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47750243) q[0];
ry(1.7760753) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.330225) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.8553635) q[0];
ry(1.7276214) q[0];
rz(1.1833082) q[0];
rz(-0.41426294) q[3];
ry(1.7392705) q[3];
rz(4.4280943) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
