OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.922351) q[0];
ry(2.818772) q[0];
rz(-2.1265059) q[0];
rz(2.1210616) q[1];
ry(1.6224463) q[1];
rz(2.8633519) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.82415661) q[0];
rz(-1.360369) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.0623533) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(2.4065457) q[0];
ry(1.1219873) q[0];
rz(-2.7648015) q[0];
rz(-0.19896572) q[1];
ry(2.5249194) q[1];
rz(-2.3828423) q[1];
rz(-1.6601654) q[2];
ry(1.2383314) q[2];
rz(-1.9462126) q[2];
rz(1.9678397) q[3];
ry(1.0096827) q[3];
rz(1.4494905) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.92263473) q[2];
rz(-1.4359391) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.5721164) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.29511194) q[2];
ry(2.0405451) q[2];
rz(-1.4135255) q[2];
rz(-2.2417641) q[3];
ry(2.4802508) q[3];
rz(1.6612897) q[3];
rz(2.9380089) q[4];
ry(2.4806309) q[4];
rz(-1.4646251) q[4];
rz(-1.5920717) q[5];
ry(1.6755352) q[5];
rz(-2.067182) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.64576427) q[2];
rz(-1.2076025) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-pi) q[2];
ry(-3.132125) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(2.7665598) q[2];
ry(0.48937544) q[2];
rz(2.4735916) q[2];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.76984736) q[2];
rz(-1.3526467) q[3];
