OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.8474501) q[0];
ry(2.0793229) q[0];
rz(3.1175871) q[0];
rz(1.1295868) q[1];
ry(1.6125148) q[1];
rz(-2.941853) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54691613) q[0];
ry(1.588595) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.33541983) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.3954488) q[0];
ry(2.4142333) q[0];
rz(-2.4023755) q[0];
rz(3.4473316) q[1];
ry(1.3211486) q[1];
rz(-1.4073625) q[1];
rz(-2.4523089) q[2];
ry(1.0949633) q[2];
rz(0.74540679) q[2];
rz(2.612853) q[3];
ry(1.962785) q[3];
rz(-0.48677177) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0537539) q[2];
ry(2.0794475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21817432) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7918033) q[2];
ry(0.97590442) q[2];
rz(2.3362805) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.41076953) q[1];
ry(1.7376968) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.11830777) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.99858115) q[1];
ry(1.4865689) q[1];
rz(2.5839331) q[1];
rz(-2.084923) q[2];
ry(2.4607923) q[2];
rz(-2.453491) q[2];
rz(-1.2849067) q[3];
ry(2.2865525) q[3];
rz(0.37740126) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0665908) q[0];
ry(1.8616857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.053208283) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3587876) q[0];
ry(2.2680773) q[0];
rz(0.27781918) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60448361) q[0];
ry(1.8322818) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.3956449) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3817236) q[0];
ry(2.0457979) q[0];
rz(-0.43078428) q[0];
rz(5.9578168) q[2];
ry(2.6452096) q[2];
rz(0.082483818) q[2];
rz(-2.0735716) q[3];
ry(2.0158848) q[3];
rz(1.4779978) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78426632) q[1];
ry(1.8072098) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.012706486) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.8505564) q[1];
ry(2.1116347) q[1];
rz(0.49896192) q[1];
rz(-0.63644539) q[3];
ry(1.7242242) q[3];
rz(2.9146906) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
