OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.4318274) q[0];
ry(2.5732807) q[0];
rz(0.64842306) q[0];
rz(-0.35130793) q[1];
ry(1.4151431) q[1];
rz(-1.9036053) q[1];
rz(-2.3956172) q[2];
ry(3*pi/4) q[2];
rz(2.1509603) q[2];
rz(2.7014787) q[3];
ry(1.3922563) q[3];
rz(-0.43175775) q[3];
rz(-2.3263063) q[4];
ry(2.1813187) q[4];
rz(0.83104448) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.94232899) q[0];
rz(-1.5197036) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-3.0640175) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.75309634) q[0];
ry(0.73855538) q[0];
rz(1.510176) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.44204206) q[0];
rz(-1.1550491) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.9660034) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.11273736) q[0];
ry(2.1805995) q[0];
rz(2.253898) q[0];
rz(2.4003836) q[2];
ry(0.76833177) q[2];
rz(0.75048982) q[2];
rz(2.6658543) q[4];
ry(2.7663308) q[4];
rz(-2.6481518) q[4];
rz(1.8162601) q[5];
ry(2.6546988) q[5];
rz(1.8831176) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.85065359) q[1];
rz(-1.3744358) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-pi) q[1];
ry(-3.0476719) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.22765551) q[1];
ry(2.074734) q[1];
rz(2.7135656) q[1];
rz(-1.5851344) q[5];
ry(1.3715067) q[5];
rz(0.1162504) q[5];
rz(1.422025) q[6];
ry(0.81549475) q[6];
