OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.3934481) q[0];
ry(1.2234814) q[0];
rz(3.1305492) q[0];
rz(0.37452144) q[1];
ry(1.5479604) q[1];
rz(-4.5600143) q[1];
rz(0.98579008) q[2];
ry(1.8383205) q[2];
rz(-4.3333114) q[2];
rz(1.2366205) q[3];
ry(2.0371907) q[3];
rz(1.2492457) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.4288983) q[1];
ry(1.9202579) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.0029900359) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.21947215) q[1];
ry(1.9179862) q[1];
rz(-0.81860098) q[1];
rz(1.1000471) q[3];
ry(1.0949204) q[3];
rz(1.9786461) q[3];
rz(3.3598546) q[4];
ry(0.86750215) q[4];
rz(-0.35375192) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.102106) q[2];
ry(1.7709067) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.10760487) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.7287306) q[2];
ry(1.0870458) q[2];
rz(-2.0889557) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74496948) q[1];
ry(1.7267523) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.046520167) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.9133835) q[1];
ry(0.92552839) q[1];
rz(0.72813015) q[1];
rz(0.11294536) q[2];
ry(2.4933261) q[2];
rz(-1.6397623) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58637849) q[2];
ry(1.5741118) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.060627578) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.5478577) q[2];
ry(2.4333452) q[2];
rz(3.0488008) q[2];
rz(-0.62402242) q[3];
ry(0.93157392) q[3];
rz(2.2869508) q[3];
rz(-1.2663092) q[4];
ry(0.32641221) q[4];
rz(2.6074799) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0315959) q[0];
ry(1.8625425) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.31185731) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.72846822) q[0];
ry(1.8398831) q[0];
rz(-2.054312) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95214422) q[0];
ry(1.823389) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.092268112) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.8825388) q[0];
ry(2.0134603) q[0];
rz(-1.1566325) q[0];
rz(-0.087363716) q[1];
ry(1.0386404) q[1];
rz(2.7209159) q[1];
rz(0.15780173) q[4];
ry(1.2175943) q[4];
rz(-4.4779604) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87334869) q[2];
ry(1.9497171) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.28491671) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.8074325) q[2];
ry(0.78592135) q[2];
rz(2.2940632) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58539864) q[1];
ry(1.7529669) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.17455528) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.98846298) q[1];
ry(1.3690441) q[1];
rz(-3.201866) q[1];
rz(-4.7086459) q[2];
ry(1.7962221) q[2];
rz(-1.2155756) q[2];
rz(-0.80809189) q[4];
ry(2.1114529) q[4];
rz(-3.6295261) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8656647) q[0];
ry(1.7181009) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.27570413) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.81202475) q[0];
ry(2.518265) q[0];
rz(-1.5131405) q[0];
rz(-5.3206799) q[4];
ry(1.7997778) q[4];
rz(0.016916046) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
