OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.9026082) q[0];
ry(1.2752011) q[0];
rz(-0.43453805) q[0];
rz(1.8113232) q[1];
ry(1.8823835) q[1];
rz(1.4722504) q[1];
rz(-1.3349978) q[2];
ry(1.8134655) q[2];
rz(1.5566977) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72923497) q[1];
ry(1.6469214) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.54127011) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.6141307) q[1];
ry(2.3301004) q[1];
rz(3.6510415) q[1];
rz(2.3758526) q[2];
ry(1.490035) q[2];
rz(1.492392) q[2];
rz(0.095840363) q[3];
ry(2.3255379) q[3];
rz(4.9021951) q[3];
rz(4.5019975) q[4];
ry(0.95867215) q[4];
rz(-1.2574941) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.34645573) q[3];
ry(1.7588327) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.54950743) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.0052436) q[3];
ry(1.3828292) q[3];
rz(-2.0301789) q[3];
rz(-0.077430381) q[4];
ry(1.7495994) q[4];
rz(-1.2029622) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97200404) q[0];
ry(2.0201168) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.18422528) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.8765233) q[0];
ry(2.3088805) q[0];
rz(0.44885667) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78450553) q[0];
ry(1.6988454) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.083964888) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.817371) q[0];
ry(1.7401956) q[0];
rz(-2.5932893) q[0];
rz(1.2045973) q[2];
ry(1.5583716) q[2];
rz(1.4098593) q[2];
rz(0.41336506) q[4];
ry(2.6977702) q[4];
rz(-0.93759842) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.56095913) q[3];
ry(2.0014376) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.14790002) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.6064448) q[3];
ry(2.310894) q[3];
rz(-0.085248617) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2990654) q[1];
ry(1.6382251) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.056957804) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1913414) q[1];
ry(0.65036968) q[1];
rz(-0.91526491) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0956389) q[0];
ry(2.2704325) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.31190347) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.5965276) q[0];
ry(0.66602366) q[0];
rz(-2.2514799) q[0];
rz(0.093201754) q[1];
ry(1.8526643) q[1];
rz(1.1571012) q[1];
rz(0.92697628) q[3];
ry(1.9289261) q[3];
rz(1.351261) q[3];
rz(1.9996376) q[4];
ry(1.8039856) q[4];
rz(0.61667539) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6904201) q[3];
ry(1.6787487) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.28927326) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.5528835) q[3];
ry(2.703888) q[3];
rz(-0.1177973) q[3];
rz(-4.193246) q[4];
ry(1.2722178) q[4];
rz(-0.93531685) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
