OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.60005103) q[0];
ry(1.9644754) q[0];
rz(-0.90132274) q[0];
rz(-3.4579613) q[1];
ry(1.9209635) q[1];
rz(-0.38009681) q[1];
rz(-0.79939785) q[2];
ry(2.0099922) q[2];
rz(3.6487471) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2148326) q[1];
ry(1.6108042) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13433896) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.65849736) q[1];
ry(2.1065925) q[1];
rz(-2.2932786) q[1];
rz(0.55079995) q[2];
ry(1.0387507) q[2];
rz(0.12507971) q[2];
rz(2.971132) q[3];
ry(0.19446753) q[3];
rz(-2.0913102) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.3262307) q[0];
ry(2.0443593) q[0];
rz(-0.49471435) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54540263) q[0];
ry(1.8453221) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21245132) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.49248286) q[0];
ry(2.4017225) q[0];
rz(-5.0679879) q[0];
rz(-0.16489199) q[1];
ry(2.3513538) q[1];
rz(2.9754731) q[1];
rz(4.8856562) q[3];
ry(1.8863752) q[3];
rz(-0.51190412) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72236728) q[2];
ry(2.1472831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.084949892) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.9075525) q[2];
ry(1.1373894) q[2];
rz(-2.5679003) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77229612) q[1];
ry(1.768208) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.56357963) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.20566295) q[1];
ry(1.2895738) q[1];
rz(-0.0030954371) q[1];
rz(-1.6117487) q[2];
ry(1.7495522) q[2];
rz(4.4774023) q[2];
rz(-3.8735156) q[3];
ry(2.0443086) q[3];
rz(-2.1851748) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0207853) q[0];
ry(1.7575669) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.33858398) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6120157) q[0];
ry(2.7037698) q[0];
rz(4.2165917) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57501982) q[0];
ry(1.6066913) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.54599439) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.058638499) q[0];
ry(2.6497172) q[0];
rz(3.2572839) q[0];
rz(1.9429178) q[1];
ry(2.9624753) q[1];
rz(2.1069765) q[1];
rz(-0.50719935) q[3];
ry(2.2181497) q[3];
rz(-4.9430323) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.056025) q[2];
ry(2.247763) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.39767292) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.18748848) q[2];
ry(1.6185995) q[2];
rz(-0.59598581) q[2];
rz(1.4365218) q[3];
ry(2.3571289) q[3];
rz(1.676716) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
