OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.8172431) q[0];
ry(0.48893566) q[0];
rz(1.6872274) q[0];
rz(2.9272016) q[1];
ry(2.809786) q[1];
rz(-2.9039086) q[1];
rz(2.0088428) q[2];
ry(0.82874295) q[2];
rz(-1.3929481) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.48317664) q[1];
rz(-1.440279) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.899642) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.7983832) q[1];
ry(2.4910221) q[1];
rz(0.50134433) q[1];
rz(-1.8053556) q[2];
ry(2.6281028) q[2];
rz(0.66849135) q[2];
rz(1.8322152) q[3];
ry(1.3943273) q[3];
rz(-2.3011504) q[3];
rz(1.242225) q[4];
ry(1.2843205) q[4];
rz(3.0263921) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.61163706) q[3];
rz(-1.4072504) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.975519) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.74307623) q[3];
ry(1.2631588) q[3];
rz(-1.5601091) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.36831583) q[2];
rz(-1.3590992) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9053291) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0875052) q[2];
ry(0.82437246) q[2];
rz(1.4569043) q[2];
rz(-3.021835) q[3];
ry(1.9014229) q[3];
rz(-0.94014826) q[3];
rz(-2.2649957) q[4];
ry(1.2518398) q[4];
rz(-1.4968086) q[4];
rz(-2.863174) q[5];
ry(1.6568458) q[5];
rz(-1.7515769) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
