OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.2445749) q[0];
ry(3.0564329) q[0];
rz(-3.8559626) q[0];
rz(-1.5073344) q[1];
ry(1.6737275) q[1];
rz(2.4541186) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84201364) q[0];
ry(1.6317378) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27479045) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2657177) q[0];
ry(1.8029876) q[0];
rz(-3.7188832) q[0];
rz(-1.3258473) q[1];
ry(1.5307722) q[1];
rz(0.036836453) q[1];
rz(-1.1727853) q[2];
ry(0.51435107) q[2];
rz(-4.6130733) q[2];
rz(-0.52628212) q[3];
ry(1.5165756) q[3];
rz(-2.8811546) q[3];
rz(2.4527801) q[4];
ry(0.38450975) q[4];
rz(1.193768) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2207821) q[3];
ry(1.7061749) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.19636542) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.5415045) q[3];
ry(2.7338083) q[3];
rz(-3.2846826) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2606545) q[0];
ry(1.8104332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10882988) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5168888) q[0];
ry(1.1265796) q[0];
rz(0.43526065) q[0];
rz(-5.0506536) q[3];
ry(1.6403025) q[3];
rz(0.76997534) q[3];
rz(-1.6117405) q[4];
ry(1.938004) q[4];
rz(1.2768582) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8506916) q[2];
ry(1.9769803) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.089450441) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.6715465) q[2];
ry(1.8558488) q[2];
rz(0.51558415) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91597935) q[1];
ry(1.9886465) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.007744836) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.9803805) q[1];
ry(2.0848743) q[1];
rz(1.4980658) q[1];
rz(0.30776898) q[2];
ry(2.4836916) q[2];
rz(-0.56887213) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65419761) q[2];
ry(1.757524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20928459) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.3507476) q[2];
ry(2.5911812) q[2];
rz(1.1443232) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80598011) q[1];
ry(2.0430369) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.45136987) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5726563) q[1];
ry(2.1032369) q[1];
rz(-2.1539396) q[1];
rz(-1.7878168) q[2];
ry(1.3707477) q[2];
rz(2.6667711) q[2];
rz(-0.77684171) q[3];
ry(0.46292976) q[3];
rz(-5.399251) q[3];
rz(2.656571) q[4];
ry(1.7529853) q[4];
rz(-0.67708531) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.220294) q[0];
ry(1.9013601) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.0060688189) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.1705995) q[0];
ry(0.62582693) q[0];
rz(2.8510109) q[0];
rz(5.8356408) q[4];
ry(2.1275567) q[4];
rz(-0.20805651) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.39429723) q[3];
ry(1.8317839) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.34551273) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.86139514) q[3];
ry(1.4442119) q[3];
rz(-4.8462488) q[3];
rz(-2.0503521) q[4];
ry(1.8479759) q[4];
rz(1.1613657) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
