OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.12368441) q[0];
ry(0.39548272) q[0];
rz(4.7213238) q[0];
rz(1.3940139) q[1];
ry(1.2258505) q[1];
rz(3.1623564) q[1];
rz(-1.0489391) q[2];
ry(1.4978817) q[2];
rz(4.7936615) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.016069) q[1];
ry(1.6956616) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.12076214) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.9019025) q[1];
ry(2.3130224) q[1];
rz(1.3664931) q[1];
rz(-1.2160764) q[2];
ry(1.9908824) q[2];
rz(3.9514785) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56800403) q[0];
ry(1.6696524) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.071594534) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.4668768) q[0];
ry(0.48601128) q[0];
rz(-0.08082668) q[0];
rz(2.8793954) q[2];
ry(1.815312) q[2];
rz(1.822158) q[2];
rz(-0.54404744) q[3];
ry(2.3411743) q[3];
rz(0.79566845) q[3];
rz(3.7359231) q[4];
ry(1.2871277) q[4];
rz(-1.0551126) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95670245) q[3];
ry(2.0918061) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.065845357) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.5949383) q[3];
ry(0.37756988) q[3];
rz(1.8692831) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35915473) q[1];
ry(1.7886239) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.42753786) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.58682) q[1];
ry(0.73694216) q[1];
rz(1.5071491) q[1];
rz(1.4225359) q[3];
ry(1.6501181) q[3];
rz(0.84861198) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1788949) q[0];
ry(1.6654952) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.18206079) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.41080692) q[0];
ry(1.1560112) q[0];
rz(4.4902031) q[0];
rz(-1.1067617) q[3];
ry(0.024366724) q[3];
rz(-3.0927179) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87334869) q[2];
ry(1.9497171) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.28491671) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.6098945) q[2];
ry(0.58338136) q[2];
rz(1.3141463) q[2];
rz(-0.32367163) q[3];
ry(0.58238656) q[3];
rz(4.0340318) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0568427) q[0];
ry(2.3235918) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.03186051) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3311339) q[0];
ry(2.7651448) q[0];
rz(-2.6195008) q[0];
rz(0.58013135) q[3];
ry(2.4133792) q[3];
rz(0.82498928) q[3];
rz(-2.6182132) q[4];
ry(1.6226126) q[4];
rz(-3.1632494) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98590699) q[1];
ry(1.723492) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.2839811) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.1978637) q[1];
ry(0.98438183) q[1];
rz(1.8710182) q[1];
rz(-2.0865839) q[4];
ry(1.3094175) q[4];
rz(1.9269383) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
