OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.7587014) q[0];
ry(1.2245363) q[0];
rz(-1.2218123) q[0];
rz(-0.84397266) q[1];
ry(2.0319721) q[1];
rz(2.0117057) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95578113) q[0];
ry(1.8269385) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.51017951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.1475627) q[0];
ry(1.7056959) q[0];
rz(-1.1596998) q[0];
rz(-0.43515354) q[1];
ry(0.73322148) q[1];
rz(3.5431465) q[1];
rz(0.48751436) q[2];
ry(2.6384173) q[2];
rz(-1.4398002) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.4039231) q[1];
ry(1.6360242) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.25729498) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.0353091) q[1];
ry(1.9192668) q[1];
rz(0.92349698) q[1];
rz(5.6569487) q[2];
ry(0.89341498) q[2];
rz(0.56087649) q[2];
rz(-2.7361054) q[3];
ry(0.77825436) q[3];
rz(0.94691901) q[3];
rz(-0.31387037) q[4];
ry(0.69271495) q[4];
rz(-0.81593447) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58539864) q[3];
ry(1.7529669) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.17455528) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.5831683) q[3];
ry(1.0254678) q[3];
rz(-2.1124624) q[3];
rz(-2.4883759) q[4];
ry(2.0701345) q[4];
rz(1.1096825) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98199328) q[0];
ry(1.8259876) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.024338894) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.5455542) q[0];
ry(1.809422) q[0];
rz(-1.6352498) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81315945) q[0];
ry(1.9329095) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.38778752) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.38458369) q[0];
ry(1.8988734) q[0];
rz(-4.3570277) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94888134) q[0];
ry(1.7053759) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.35312227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.8136931) q[0];
ry(2.2737197) q[0];
rz(-1.9302645) q[0];
rz(0.56222278) q[2];
ry(1.5198463) q[2];
rz(0.69529815) q[2];
rz(-0.411149) q[3];
ry(2.4887321) q[3];
rz(5.2244132) q[3];
rz(-0.53079791) q[4];
ry(1.4198165) q[4];
rz(5.6433382) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.32799263) q[3];
ry(1.7491561) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.19736752) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.4467165) q[3];
ry(2.6292792) q[3];
rz(2.5302596) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0744137) q[0];
ry(1.9302035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.34327709) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.6707246) q[0];
ry(1.465753) q[0];
rz(-3.5195641) q[0];
rz(-0.1949239) q[3];
ry(2.4708154) q[3];
rz(5.119723) q[3];
rz(1.8857156) q[4];
ry(0.37943528) q[4];
rz(2.1017331) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91825811) q[1];
ry(2.1120459) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.033340043) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2379845) q[1];
ry(1.3148987) q[1];
rz(2.88466) q[1];
rz(-2.0383969) q[4];
ry(2.7690423) q[4];
rz(2.027859) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
