OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1539321) q[0];
ry(1.9758631) q[0];
rz(3.9674391) q[0];
rz(-1.891685) q[1];
ry(2.8187298) q[1];
rz(3.859066) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0061451) q[0];
ry(1.9436908) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.17245918) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8480332) q[0];
ry(1.4564486) q[0];
rz(-2.8641924) q[0];
rz(0.23394629) q[1];
ry(1.0761751) q[1];
rz(5.5606311) q[1];
rz(0.21772826) q[2];
ry(1.7140985) q[2];
rz(-0.42303576) q[2];
rz(1.709797) q[3];
ry(2.2748392) q[3];
rz(-1.9696039) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.33982963) q[2];
ry(1.8057931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.72357354) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.91257745) q[2];
ry(2.0660172) q[2];
rz(-5.1609323) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63822374) q[0];
ry(1.6495433) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.63156231) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.45129598) q[0];
ry(2.2647246) q[0];
rz(-4.71501) q[0];
rz(5.2487507) q[2];
ry(0.8062257) q[2];
rz(0.20451679) q[2];
rz(0.91182883) q[3];
ry(1.379345) q[3];
rz(-2.247193) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90320226) q[1];
ry(1.7169466) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.33463418) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.45875912) q[1];
ry(2.6421871) q[1];
rz(4.5427815) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62238019) q[0];
ry(1.7231316) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.16814349) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1662898) q[0];
ry(2.697096) q[0];
rz(-2.7832024) q[0];
rz(-3.955343) q[1];
ry(2.5583344) q[1];
rz(-0.77825645) q[1];
rz(3.5716136) q[3];
ry(2.5589735) q[3];
rz(-0.78758491) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93321749) q[2];
ry(1.6004186) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0084298323) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.23687542) q[2];
ry(0.96287636) q[2];
rz(-5.1305879) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87261328) q[0];
ry(1.7282971) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.19033187) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.4100424) q[0];
ry(1.5022867) q[0];
rz(-0.18273488) q[0];
rz(0.67455296) q[2];
ry(2.2393627) q[2];
rz(0.55943815) q[2];
rz(0.82668081) q[3];
ry(2.3336626) q[3];
rz(2.8981477) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91069016) q[1];
ry(1.6152156) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.039594275) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.56321663) q[1];
ry(2.5504994) q[1];
rz(-3.8882076) q[1];
rz(-0.11863771) q[3];
ry(0.96214124) q[3];
rz(2.1713065) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
