OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.969804) q[0];
ry(1.9969994) q[0];
rz(2.2215193) q[0];
rz(1.8040196) q[1];
ry(2.1603354) q[1];
rz(0.41266528) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80342725) q[0];
ry(2.0119206) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.022710279) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.6027752) q[0];
ry(0.262232) q[0];
rz(0.26877915) q[0];
rz(-2.930171) q[1];
ry(0.76112294) q[1];
rz(3.1988261) q[1];
rz(1.2336111) q[2];
ry(1.5179387) q[2];
rz(3.3754042) q[2];
rz(2.2334404) q[3];
ry(2.0258196) q[3];
rz(-0.89871874) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1254457) q[2];
ry(1.7611673) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.3028774) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.4236508) q[2];
ry(2.8083891) q[2];
rz(-0.45999251) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91686884) q[1];
ry(2.002842) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.1679394) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.3887825) q[1];
ry(1.0626457) q[1];
rz(-1.3847506) q[1];
rz(3.4746588) q[2];
ry(1.5722378) q[2];
rz(-2.286491) q[2];
rz(-0.024666292) q[3];
ry(2.4976364) q[3];
rz(5.7448227) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94926558) q[0];
ry(1.698686) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.44006426) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8722652) q[0];
ry(1.8293319) q[0];
rz(-0.79362097) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95915927) q[0];
ry(1.7343422) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.16607367) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.589987) q[0];
ry(1.9388303) q[0];
rz(-2.510305) q[0];
rz(0.060384106) q[2];
ry(3.0274101) q[2];
rz(-3.2777839) q[2];
rz(-2.1266003) q[3];
ry(2.4863332) q[3];
rz(-3.2465612) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71995271) q[1];
ry(2.0767071) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.54458115) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.5750979) q[1];
ry(2.8398955) q[1];
rz(-0.10917165) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75486038) q[1];
ry(1.7940503) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.47626564) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.7873933) q[1];
ry(2.7160807) q[1];
rz(0.39558338) q[1];
rz(-1.6593983) q[2];
ry(1.8973139) q[2];
rz(2.7909997) q[2];
rz(-4.4549634) q[3];
ry(1.28135) q[3];
rz(-1.5350314) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.37361223) q[0];
ry(1.5751343) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.15323768) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5556423) q[0];
ry(1.7126849) q[0];
rz(0.21323667) q[0];
rz(-2.5788941) q[3];
ry(0.71195668) q[3];
rz(2.2980975) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
