OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-2.8638953) q[0];
ry(2.6007826) q[0];
rz(-0.20319167) q[0];
rz(0.15700161) q[1];
ry(2.0496069) q[1];
rz(-5.9601789) q[1];
rz(0.02224176) q[2];
ry(1.6275801) q[2];
rz(-5.5266122) q[2];
rz(3.3009) q[3];
ry(2.3796984) q[3];
rz(-2.1681728) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95258497) q[1];
ry(1.7318873) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.26104589) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.0745558) q[1];
ry(1.9929802) q[1];
rz(-0.27935872) q[1];
rz(0.67058105) q[3];
ry(2.2508471) q[3];
rz(4.9378465) q[3];
rz(2.1030042) q[4];
ry(2.3966776) q[4];
rz(-0.85138144) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78068438) q[0];
ry(1.6463728) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.015208353) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.3007889) q[0];
ry(2.1631547) q[0];
rz(0.67330183) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0231311) q[0];
ry(2.1054982) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17218297) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.78700141) q[0];
ry(1.7464701) q[0];
rz(-2.5622939) q[0];
rz(3.5085855) q[1];
ry(0.15375162) q[1];
rz(0.22844126) q[1];
rz(-3.8573371) q[4];
ry(1.808925) q[4];
rz(-2.3245597) q[4];
rz(3.7069678) q[5];
ry(1.7162383) q[5];
rz(-0.68313962) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1632538) q[2];
ry(2.1031957) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.13270509) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.55164687) q[2];
ry(1.4976212) q[2];
rz(-0.83223718) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53753993) q[2];
ry(1.7910457) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.19847346) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.1679074) q[2];
ry(1.5900802) q[2];
rz(3.5969367) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0483355) q[0];
ry(2.0035036) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.019829144) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.8844922) q[0];
ry(1.0099019) q[0];
rz(1.440779) q[0];
rz(5.1578311) q[2];
ry(1.6018524) q[2];
rz(0.73194764) q[2];
rz(-2.6203212) q[4];
ry(1.9504298) q[4];
rz(-2.4852499) q[4];
rz(-1.7406943) q[5];
ry(2.166245) q[5];
rz(2.4455069) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.90370438) q[3];
ry(1.7376044) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.37154925) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.5780983) q[3];
ry(1.9143322) q[3];
rz(1.2735115) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2665715) q[3];
ry(1.9269205) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.055317439) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.0928681) q[3];
ry(1.1563476) q[3];
rz(-0.42933664) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75705334) q[2];
ry(1.8700452) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.093442008) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.72512789) q[2];
ry(2.033826) q[2];
rz(5.0498015) q[2];
rz(-0.52240217) q[3];
ry(0.89086356) q[3];
rz(-3.5478963) q[3];
rz(0.62957546) q[4];
ry(1.6998331) q[4];
rz(3.0040204) q[4];
rz(-0.5609444) q[5];
ry(0.65568579) q[5];
rz(-4.4610407) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65625668) q[1];
ry(1.6986778) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.093148765) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.118623) q[1];
ry(2.2080117) q[1];
rz(3.8099374) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7204402) q[1];
ry(2.0704465) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.18211282) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.232354) q[1];
ry(1.9327904) q[1];
rz(0.2103095) q[1];
rz(0.4551066) q[4];
ry(2.5048403) q[4];
rz(-1.0413754) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6347269) q[2];
ry(2.0825865) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.60671533) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.24005282) q[2];
ry(2.2301295) q[2];
rz(0.81207971) q[2];
rz(2.8343155) q[4];
ry(1.633571) q[4];
rz(1.5344143) q[4];
rz(-0.79386584) q[5];
ry(2.2811639) q[5];
rz(1.0022635) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0799261) q[0];
ry(1.9686631) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.10015059) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.43229907) q[0];
ry(2.4652246) q[0];
rz(-2.047271) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83415769) q[0];
ry(1.8826081) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.20268863) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.709114) q[0];
ry(2.2624574) q[0];
rz(-2.3656947) q[0];
rz(3.0173341) q[1];
ry(0.51119305) q[1];
rz(2.591058) q[1];
rz(3.2108531) q[5];
ry(0.92808119) q[5];
rz(-2.8773455) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.96866709) q[3];
ry(2.5022856) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.29157947) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.56557679) q[3];
ry(2.6580103) q[3];
rz(-2.5523862) q[3];
rz(-0.19916918) q[5];
ry(1.6926289) q[5];
rz(-3.9330969) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
