OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.0449576) q[0];
ry(1.169492) q[0];
rz(-1.7459734) q[0];
rz(3.7075975) q[1];
ry(1.7825138) q[1];
rz(-1.4921177) q[1];
rz(1.1723269) q[2];
ry(1.4989613) q[2];
rz(-2.9418862) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52770333) q[0];
ry(1.7988666) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.064246853) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.7318303) q[0];
ry(1.0685146) q[0];
rz(-4.1332857) q[0];
rz(-0.86944455) q[2];
ry(1.9368618) q[2];
rz(3.9650907) q[2];
rz(-0.54210471) q[3];
ry(0.74412306) q[3];
rz(0.61915879) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42854013) q[1];
ry(1.9100402) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14839365) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.45273644) q[1];
ry(1.4504393) q[1];
rz(3.6385012) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1377174) q[0];
ry(2.0618752) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.1680991) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2328664) q[0];
ry(2.7255947) q[0];
rz(-2.2645277) q[0];
rz(0.85527905) q[1];
ry(1.3057768) q[1];
rz(-4.162121) q[1];
rz(-0.24884826) q[3];
ry(0.23628415) q[3];
rz(1.7082897) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81639513) q[2];
ry(1.7012518) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.060392284) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1678904) q[2];
ry(2.1962889) q[2];
rz(-0.2137478) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69669684) q[1];
ry(1.7372759) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.10007757) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.8050412) q[1];
ry(2.2263049) q[1];
rz(-0.83731363) q[1];
rz(-0.10040258) q[2];
ry(1.9249635) q[2];
rz(-0.60597108) q[2];
rz(-1.183325) q[3];
ry(2.2003423) q[3];
rz(-3.6438046) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75813444) q[0];
ry(1.8100857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.3727573) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.1140715) q[0];
ry(1.7318597) q[0];
rz(-0.34310481) q[0];
rz(-1.5197498) q[3];
ry(1.6414928) q[3];
rz(3.0437903) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
