OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.39932455) q[0];
ry(1.6120669) q[0];
rz(-0.94011695) q[0];
rz(2.2852231) q[1];
ry(1.5985584) q[1];
rz(1.8054401) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0079069) q[0];
ry(2.0457141) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.29721964) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.3245739) q[0];
ry(2.6694929) q[0];
rz(-2.6311657) q[0];
rz(-3.6755088) q[1];
ry(2.1433053) q[1];
rz(1.160916) q[1];
rz(-3.159525) q[2];
ry(1.7011139) q[2];
rz(-3.0117657) q[2];
rz(-2.5297387) q[3];
ry(1.8795492) q[3];
rz(2.9820036) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53644683) q[2];
ry(1.6547571) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.072901382) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.2222503) q[2];
ry(0.48449862) q[2];
rz(1.6754083) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3446019) q[1];
ry(1.6126636) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.15733193) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.6829341) q[1];
ry(1.0530188) q[1];
rz(-3.0100504) q[1];
rz(2.5707462) q[2];
ry(0.84266928) q[2];
rz(3.428916) q[2];
rz(-0.80030329) q[3];
ry(2.0028541) q[3];
rz(2.4103312) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95303099) q[0];
ry(1.9292978) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.052772363) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.222815) q[0];
ry(1.5305099) q[0];
rz(-0.66391395) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96027629) q[0];
ry(1.9980287) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.31999597) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6415869) q[0];
ry(2.0720928) q[0];
rz(0.16331295) q[0];
rz(1.2479867) q[1];
ry(1.7358435) q[1];
rz(3.1165635) q[1];
rz(-1.0421917) q[3];
ry(1.2190932) q[3];
rz(4.2473219) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78879543) q[2];
ry(1.8143321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.021866382) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.7308918) q[2];
ry(1.5507767) q[2];
rz(4.4087154) q[2];
rz(-0.20777991) q[3];
ry(1.9334578) q[3];
rz(0.94794285) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
