OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-4.5463083) q[0];
ry(0.31172147) q[0];
rz(-0.2058903) q[0];
rz(-0.89261268) q[1];
ry(0.5344132) q[1];
rz(-4.3486034) q[1];
rz(-0.90166533) q[2];
ry(1.9306044) q[2];
rz(2.5507881) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36802433) q[0];
ry(1.9061849) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.044269153) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.80305206) q[0];
ry(1.0510028) q[0];
rz(-1.0512955) q[0];
rz(-1.5368637) q[2];
ry(1.7304275) q[2];
rz(2.4910657) q[2];
rz(-0.10329177) q[3];
ry(1.5420889) q[3];
rz(2.9568524) q[3];
rz(-1.0395168) q[4];
ry(2.3084947) q[4];
rz(4.799613) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0231311) q[1];
ry(2.1054982) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.17218297) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.60068124) q[1];
ry(2.5221281) q[1];
rz(0.11621567) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77333976) q[1];
ry(2.1462932) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.28619558) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.12539532) q[1];
ry(1.5871968) q[1];
rz(2.7889607) q[1];
rz(0.74389704) q[2];
ry(1.8944594) q[2];
rz(-3.0138009) q[2];
rz(-3.9406908) q[4];
ry(0.37660176) q[4];
rz(-2.0614998) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8522301) q[0];
ry(1.9039274) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.19937561) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.8708636) q[0];
ry(2.12903) q[0];
rz(-0.52253269) q[0];
rz(-0.45943263) q[4];
ry(2.5412717) q[4];
rz(5.2367468) q[4];
rz(2.0724493) q[5];
ry(1.7588384) q[5];
rz(-0.89283007) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81526181) q[3];
ry(1.7025173) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.30768411) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(1.4384433) q[3];
ry(1.0503448) q[3];
rz(-3.693757) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81639513) q[2];
ry(1.7012518) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.060392284) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.54338759) q[2];
ry(2.7075221) q[2];
rz(-1.7643967) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9705232) q[0];
ry(1.8264321) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.004500956) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.12462223) q[0];
ry(0.16814827) q[0];
rz(3.6053606) q[0];
rz(2.9955992) q[2];
ry(2.5743825) q[2];
rz(-1.2716637) q[2];
rz(3.4059018) q[3];
ry(1.7050701) q[3];
rz(0.081953808) q[3];
rz(0.67303227) q[5];
ry(0.92130983) q[5];
rz(2.6138082) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45274663) q[1];
ry(1.659257) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.30533901) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(2.4652092) q[1];
ry(2.3787985) q[1];
rz(3.5886486) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81250251) q[1];
ry(2.1570656) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.39393036) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.2975221) q[1];
ry(1.8289678) q[1];
rz(-3.4932545) q[1];
rz(1.6643688) q[4];
ry(1.1254964) q[4];
rz(-3.1753171) q[4];
rz(2.8876609) q[5];
ry(2.2102331) q[5];
rz(0.27554208) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.3619983) q[3];
ry(1.8149129) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.045936208) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.1709291) q[3];
ry(1.4876079) q[3];
rz(0.13942621) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52784003) q[2];
ry(1.8672851) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20811001) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.068292202) q[2];
ry(0.99727448) q[2];
rz(-5.978696) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1327129) q[2];
rz(-1.8115567) q[3];
ry(1.6064355) q[3];
rz(-4.1313235) q[3];
ry(1.7475025) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.33824481) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.57380254) q[2];
ry(1.0353546) q[2];
rz(-3.8406117) q[2];
rz(0.42897947) q[4];
ry(2.6561467) q[4];
rz(0.87478735) q[4];
rz(-0.74652257) q[5];
ry(2.783421) q[5];
rz(3.3911862) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1898529) q[0];
ry(2.036221) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.14063057) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.07440825) q[0];
ry(2.4412395) q[0];
rz(0.28611179) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.045792) q[0];
ry(1.7984636) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.23696267) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3896074) q[0];
ry(1.3065501) q[0];
rz(-3.7809972) q[0];
rz(-4.7586325) q[3];
ry(2.261874) q[3];
rz(-0.036542854) q[3];
rz(-2.3452392) q[5];
ry(1.0028659) q[5];
rz(2.169954) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81736143) q[1];
ry(1.5790448) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.30619636) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.0040136) q[1];
ry(1.4361279) q[1];
rz(-0.65331702) q[1];
rz(-1.2564266) q[5];
ry(2.2271188) q[5];
rz(1.0528124) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
