OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.8623066) q[0];
ry(1.8300807) q[0];
rz(-0.020423257) q[0];
rz(-1.980962) q[1];
ry(2.2871896) q[1];
rz(0.68326969) q[1];
rz(-0.32723045) q[2];
ry(0.73738596) q[2];
rz(-0.58437501) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67127043) q[1];
ry(1.6340361) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16246155) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.9278266) q[1];
ry(1.6483711) q[1];
rz(0.52369377) q[1];
rz(-4.9104646) q[2];
ry(0.71721984) q[2];
rz(-1.0685147) q[2];
rz(-0.7260273) q[3];
ry(1.3846277) q[3];
rz(5.0226273) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.24772272) q[0];
ry(1.7178416) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.30205485) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.4643398) q[0];
ry(0.57556941) q[0];
rz(2.7732981) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1377174) q[0];
ry(2.0618752) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.1680991) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.9765878) q[0];
ry(1.8972023) q[0];
rz(2.0369678) q[0];
rz(-2.0588079) q[2];
ry(2.2851984) q[2];
rz(-2.9884589) q[2];
rz(0.34705455) q[3];
ry(0.94072525) q[3];
rz(-0.051339911) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99934447) q[1];
ry(2.0775392) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1899514) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2399597) q[1];
ry(0.93729715) q[1];
rz(-3.1504926) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50346473) q[1];
ry(1.6082266) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.70446639) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.76674402) q[1];
ry(1.5169955) q[1];
rz(-0.24196655) q[1];
rz(-0.55673908) q[2];
ry(1.3213509) q[2];
rz(-0.23457875) q[2];
rz(-0.045211261) q[3];
ry(2.0557402) q[3];
rz(-5.6483853) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0554046) q[0];
ry(2.1340053) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.28801861) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6793507) q[0];
ry(1.5817093) q[0];
rz(-3.0691435) q[0];
rz(-4.3177294) q[3];
ry(0.87734521) q[3];
rz(-1.8668585) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
