OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.2505601) q[0];
ry(2.1510376) q[0];
rz(0.81731716) q[0];
rz(0.26679884) q[1];
ry(1.0503942) q[1];
rz(-1.7567456) q[1];
rz(-4.1270699) q[2];
ry(0.87244349) q[2];
rz(2.0041989) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38443071) q[1];
ry(1.9121585) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.1745293) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.7857096) q[1];
ry(2.1755577) q[1];
rz(1.2846922) q[1];
rz(4.1315622) q[2];
ry(0.48731158) q[2];
rz(-1.4199386) q[2];
rz(-0.94423395) q[3];
ry(1.8169187) q[3];
rz(2.8358682) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89221682) q[0];
ry(1.6453733) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23169124) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.4976281) q[0];
ry(0.35950772) q[0];
rz(1.6994317) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0469984) q[0];
ry(2.0994667) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.16530367) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9503502) q[0];
ry(2.3313848) q[0];
rz(-0.21933273) q[0];
rz(-1.9301794) q[2];
ry(1.8315933) q[2];
rz(-3.7916284) q[2];
rz(-2.6751164) q[3];
ry(2.7483418) q[3];
rz(3.5630905) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93544349) q[1];
ry(1.9265062) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.14424343) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.1366368) q[1];
ry(1.337651) q[1];
rz(-1.255777) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0652249) q[0];
ry(1.6084512) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21374371) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5424731) q[0];
ry(2.894359) q[0];
rz(2.433047) q[0];
rz(3.1822154) q[1];
ry(1.2800211) q[1];
rz(3.0293861) q[1];
rz(0.76776699) q[3];
ry(1.7750473) q[3];
rz(-3.4545328) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72859176) q[2];
ry(1.8787809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.24921348) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3544736) q[2];
ry(1.523235) q[2];
rz(-2.0276384) q[2];
rz(4.2685296) q[3];
ry(2.7697475) q[3];
rz(-1.9623006) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
