OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.6873364) q[0];
ry(1.8990586) q[0];
rz(-0.1898594) q[0];
rz(4.0286408) q[1];
ry(0.41593275) q[1];
rz(0.63142994) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38518351) q[0];
ry(1.5927748) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(1.0346315) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.022194785) q[0];
ry(2.0237969) q[0];
rz(2.7009742) q[0];
rz(0.45517885) q[1];
ry(2.0894439) q[1];
rz(-2.9661209) q[1];
rz(4.2470809) q[2];
ry(1.3070259) q[2];
rz(-0.85647224) q[2];
rz(-4.1902194) q[3];
ry(0.91813148) q[3];
rz(-0.37099078) q[3];
rz(1.0346684) q[4];
ry(0.69783869) q[4];
rz(2.1224714) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.63436373) q[3];
ry(1.735754) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.30800207) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.4208105) q[3];
ry(2.4341512) q[3];
rz(2.2246057) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89830055) q[2];
ry(1.7935879) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.1754893) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5851936) q[2];
ry(2.0057722) q[2];
rz(-1.6889011) q[2];
rz(0.29648564) q[3];
ry(1.0748169) q[3];
rz(3.7356136) q[3];
rz(-0.72260038) q[4];
ry(2.310908) q[4];
rz(4.8645813) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94130709) q[1];
ry(1.7845229) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.16433676) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.3408763) q[1];
ry(1.9496284) q[1];
rz(0.77035012) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81391828) q[1];
ry(1.626688) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.51459833) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.0356678) q[1];
ry(1.8096747) q[1];
rz(1.8873966) q[1];
rz(3.7505742) q[2];
ry(1.3066417) q[2];
rz(2.0377358) q[2];
rz(2.5263629) q[4];
ry(0.86089188) q[4];
rz(3.6430548) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.9705232) q[3];
ry(1.8264321) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.004500956) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.1234811) q[3];
ry(0.91844768) q[3];
rz(-1.60514) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1210659) q[2];
ry(2.023827) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.15992503) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.89577698) q[2];
ry(2.0574962) q[2];
rz(1.2042092) q[2];
rz(1.34585) q[3];
ry(2.1852837) q[3];
rz(2.0599894) q[3];
rz(-0.36441392) q[4];
ry(0.60582753) q[4];
rz(0.023185424) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86023175) q[0];
ry(1.7509765) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.16119549) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.83500094) q[0];
ry(1.1714608) q[0];
rz(1.0896938) q[0];
rz(-0.14614241) q[4];
ry(2.2897885) q[4];
rz(0.32536105) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
