OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(3.1324944) q[0];
ry(1.8938783) q[0];
rz(1.3761536) q[0];
rz(-3.8500653) q[1];
ry(0.91698641) q[1];
rz(2.0498249) q[1];
rz(1.5068872) q[2];
ry(0.99617171) q[2];
rz(1.4538017) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87031173) q[0];
ry(1.9939035) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.34938476) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.2731936) q[0];
ry(1.3354055) q[0];
rz(2.7840004) q[0];
rz(0.21809118) q[2];
ry(0.76154371) q[2];
rz(2.1924566) q[2];
rz(4.0726717) q[3];
ry(1.7791633) q[3];
rz(1.5799245) q[3];
rz(-2.6514474) q[4];
ry(0.17426323) q[4];
rz(3.4595517) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8744323) q[1];
ry(1.6508016) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.20043853) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.30187831) q[1];
ry(0.6904926) q[1];
rz(1.2767704) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79454099) q[1];
ry(1.581762) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.40777034) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.22483588) q[1];
ry(2.4740952) q[1];
rz(-2.6736056) q[1];
rz(-4.5768486) q[2];
ry(2.611512) q[2];
rz(-1.0873498) q[2];
rz(1.3405499) q[4];
ry(1.9723689) q[4];
rz(1.638829) q[4];
rz(-1.7118909) q[5];
ry(1.895609) q[5];
rz(3.4981507) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83319648) q[3];
ry(1.7079207) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.33325444) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.4485328) q[3];
ry(2.5034597) q[3];
rz(-2.2759004) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72049156) q[3];
ry(1.7224111) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.14327336) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.2593465) q[3];
ry(2.5302473) q[3];
rz(2.5311029) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80771642) q[2];
ry(1.741202) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.080367334) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.1940532) q[2];
ry(1.3065258) q[2];
rz(0.41358863) q[2];
rz(-0.47662534) q[3];
ry(0.52978734) q[3];
rz(-0.46014546) q[3];
rz(-0.71726479) q[4];
ry(2.1318113) q[4];
rz(-4.1901049) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78741908) q[1];
ry(1.6750119) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.16685574) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.9340214) q[1];
ry(1.1532743) q[1];
rz(1.2156489) q[1];
rz(-4.1689862) q[4];
ry(1.4347995) q[4];
rz(1.1258949) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0383282) q[3];
ry(1.7821483) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.13390964) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.36644636) q[3];
ry(1.766599) q[3];
rz(3.797375) q[3];
rz(0.10202287) q[4];
ry(1.9095285) q[4];
rz(-3.0447787) q[4];
rz(0.86022965) q[5];
ry(1.8446534) q[5];
rz(4.9185474) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2214132) q[0];
ry(1.797525) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.19372476) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(2.2593115) q[0];
ry(2.3248642) q[0];
rz(0.7447569) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6230555) q[0];
ry(1.5958243) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.4181581) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.9030015) q[0];
ry(2.6047773) q[0];
rz(3.4609273) q[0];
rz(1.4005124) q[2];
ry(1.3402722) q[2];
rz(0.57063806) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7700072) q[2];
ry(1.6013159) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.15697655) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.8642486) q[2];
ry(1.067814) q[2];
rz(-2.5588308) q[2];
rz(0.67185536) q[4];
ry(0.44630474) q[4];
rz(2.7940424) q[4];
rz(-1.5441538) q[5];
ry(1.3322522) q[5];
rz(-3.077356) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.4648818) q[1];
ry(1.8519947) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.018282448) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.33666532) q[1];
ry(1.5172497) q[1];
rz(-3.2453254) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56198133) q[0];
ry(1.5817679) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.46099098) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.21786445) q[0];
ry(1.3812508) q[0];
rz(2.2186137) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52437753) q[0];
rz(3.4421498) q[1];
ry(2.3553513) q[1];
rz(2.5302436) q[1];
ry(1.6845177) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.12810704) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.45769471) q[0];
ry(1.799141) q[0];
rz(0.69983766) q[0];
rz(3.4759248) q[4];
ry(1.9211252) q[4];
rz(0.10266245) q[4];
rz(3.1354973) q[5];
ry(2.3654338) q[5];
rz(-2.567636) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2304364) q[3];
ry(2.2038316) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.15403935) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.71346673) q[3];
ry(1.2292368) q[3];
rz(2.4286523) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54490013) q[1];
ry(1.692939) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.12185431) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.9142489) q[1];
ry(1.9292273) q[1];
rz(-1.7665013) q[1];
rz(1.5139422) q[3];
ry(1.1350573) q[3];
rz(3.5776718) q[3];
rz(-1.6401644) q[5];
ry(2.2704904) q[5];
rz(-1.0772473) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45275433) q[2];
ry(1.7245473) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.4480033) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-3.4158207) q[2];
ry(2.3876665) q[2];
rz(1.9649982) q[2];
rz(0.82639804) q[5];
ry(1.9998092) q[5];
rz(0.32507201) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
