OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.0717707) q[0];
ry(0.72205738) q[0];
rz(-2.4515944) q[0];
rz(1.1995212) q[1];
ry(1.1998205) q[1];
rz(1.1045417) q[1];
rz(0.14359014) q[2];
ry(1.8586418) q[2];
rz(-2.3077199) q[2];
rz(2.98492) q[3];
ry(1.825577) q[3];
rz(-0.98162725) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.1621769) q[2];
rz(-1.3941102) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.7536563) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4507887) q[2];
ry(2.5714922) q[2];
rz(0.94544027) q[2];
rz(-0.83979975) q[3];
ry(1.5655067) q[3];
rz(0.2709787) q[3];
rz(0.53072805) q[4];
ry(0.83626458) q[4];
rz(-0.53533687) q[4];
rz(2.1064266) q[5];
ry(1.3773539) q[5];
rz(-0.37520001) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.79745657) q[0];
rz(-0.99529949) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8553971) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.61148587) q[0];
ry(1.569105) q[0];
rz(1.8595867) q[0];
rz(-1.7570975) q[5];
ry(1.8175863) q[5];
rz(2.9427355) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.3999407) q[3];
rz(-1.235823) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.8845846) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(1.1732705) q[3];
ry(0.93428159) q[3];
rz(-1.2292136) q[3];
rz(-0.83689554) q[5];
ry(1.7768022) q[5];
rz(0.77921148) q[5];
rz(2.1727928) q[6];
ry(2.5645187) q[6];
