OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.9199069) q[0];
ry(1.031341) q[0];
rz(-0.36456423) q[0];
rz(-0.02740233) q[1];
ry(0.87651596) q[1];
rz(-2.893177) q[1];
rz(-2.2897577) q[2];
ry(1.4512812) q[2];
rz(3.2468619) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57098223) q[0];
ry(1.6608424) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.28573648) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(5.2097151) q[0];
ry(1.1367523) q[0];
rz(-0.45077721) q[0];
rz(2.8484986) q[2];
ry(1.6825796) q[2];
rz(0.93676245) q[2];
rz(0.23427374) q[3];
ry(1.7055703) q[3];
rz(1.6576907) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1044853) q[1];
ry(1.7640493) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.079165997) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.409363) q[1];
ry(1.2889949) q[1];
rz(0.38578568) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97308489) q[0];
ry(1.9670209) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.20697439) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.657617) q[0];
ry(1.0520268) q[0];
rz(2.9937331) q[0];
rz(-2.3544323) q[1];
ry(1.5280445) q[1];
rz(-0.84209532) q[1];
rz(-2.9958168) q[3];
ry(2.8519135) q[3];
rz(2.8040388) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80454233) q[2];
ry(1.907695) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.049092548) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.0353037) q[2];
ry(0.95793717) q[2];
rz(2.9692692) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8690199) q[1];
ry(2.0393164) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.24989387) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.2039977) q[1];
ry(1.4294559) q[1];
rz(1.7001099) q[1];
rz(2.0744812) q[2];
ry(0.42267005) q[2];
rz(2.7772284) q[2];
rz(-4.5419884) q[3];
ry(2.1179318) q[3];
rz(0.78291217) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66304408) q[0];
ry(1.941727) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27970028) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.68642831) q[0];
ry(0.089438829) q[0];
rz(2.481031) q[0];
rz(2.1358109) q[3];
ry(2.5467441) q[3];
rz(2.3700725) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
