OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.8984977) q[0];
ry(1.9769671) q[0];
rz(-0.30055923) q[0];
rz(-2.9130188) q[1];
ry(1.675199) q[1];
rz(-0.70333994) q[1];
rz(-2.1582659) q[2];
ry(2.0570915) q[2];
rz(2.8149398) q[2];
rz(2.9728334) q[3];
ry(1.7110063) q[3];
rz(-0.031889271) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51846063) q[0];
ry(1.6784666) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.54729324) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1924444) q[0];
ry(0.69574829) q[0];
rz(3.1828772) q[0];
rz(1.2924136) q[3];
ry(1.2572743) q[3];
rz(1.9594941) q[3];
rz(0.46442325) q[4];
ry(2.2858131) q[4];
rz(-4.1784155) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.5711051) q[2];
ry(1.7829055) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.061290784) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.0196226) q[2];
ry(0.81375927) q[2];
rz(-0.47829861) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75720348) q[2];
ry(1.7363223) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.2964958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.521229) q[2];
ry(0.60304212) q[2];
rz(1.0956594) q[2];
rz(-1.7195779) q[3];
ry(2.1257183) q[3];
rz(4.2738115) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75538686) q[0];
ry(1.6447444) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.38345368) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.5817553) q[0];
ry(2.6098575) q[0];
rz(-1.1982269) q[0];
rz(-0.50428796) q[3];
ry(2.0757026) q[3];
rz(5.6968222) q[3];
rz(5.7661762) q[4];
ry(0.32635586) q[4];
rz(0.070206093) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0935863) q[1];
ry(1.8423553) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.040287939) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.4806553) q[1];
ry(2.0405837) q[1];
rz(0.54646184) q[1];
rz(-0.16028089) q[4];
ry(1.4321505) q[4];
rz(5.2590001) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95512861) q[2];
ry(2.0314072) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.20422384) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.4519996) q[2];
ry(0.75051739) q[2];
rz(-3.0221514) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60631818) q[0];
ry(1.9983272) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.44621451) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.6737416) q[0];
ry(2.4459267) q[0];
rz(-0.2712962) q[0];
rz(3.1924379) q[2];
ry(0.19942025) q[2];
rz(-1.6746246) q[2];
rz(-4.7714183) q[4];
ry(2.0331052) q[4];
rz(-1.4997383) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0889974) q[3];
ry(2.020807) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.20115751) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.305856) q[3];
ry(2.868189) q[3];
rz(-0.91921004) q[3];
rz(-0.040973407) q[4];
ry(1.4815057) q[4];
rz(5.2477348) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
