OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.2001124) q[0];
ry(1.8477309) q[0];
rz(2.4317402) q[0];
rz(3.339055) q[1];
ry(2.1933432) q[1];
rz(-1.6362783) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69025337) q[0];
ry(1.7924647) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.52309239) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.2616805) q[0];
ry(2.2830915) q[0];
rz(0.05575259) q[0];
rz(-4.3614335) q[1];
ry(2.1234044) q[1];
rz(0.7370558) q[1];
rz(1.8527513) q[2];
ry(1.7530206) q[2];
rz(-0.42191298) q[2];
rz(1.0564654) q[3];
ry(1.1260547) q[3];
rz(0.25943552) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63545871) q[2];
ry(1.7591154) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.44984316) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.405208) q[2];
ry(1.2213124) q[2];
rz(-0.68543236) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98686157) q[0];
ry(1.5759742) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.37675756) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.3388172) q[0];
ry(1.9781496) q[0];
rz(3.8765297) q[0];
rz(-2.8524397) q[2];
ry(2.5670046) q[2];
rz(-1.6410954) q[2];
rz(-5.4998603) q[3];
ry(1.6113152) q[3];
rz(-0.2005537) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49967968) q[1];
ry(1.7240576) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.75400231) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.7441941) q[1];
ry(1.060341) q[1];
rz(-2.0550116) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66637448) q[1];
ry(1.981926) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.018866537) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.3833854) q[1];
ry(1.3889265) q[1];
rz(2.5935143) q[1];
rz(0.34212277) q[2];
ry(1.9644544) q[2];
rz(4.6134092) q[2];
rz(0.53836182) q[3];
ry(1.5194494) q[3];
rz(-1.4951491) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1287543) q[0];
ry(1.9865436) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.17558928) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5244638) q[0];
ry(1.107238) q[0];
rz(4.3844374) q[0];
rz(1.172476) q[3];
ry(0.92984375) q[3];
rz(0.50158514) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
