OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.20416975) q[0];
ry(0.99477116) q[0];
rz(5.9354203) q[0];
rz(-1.1667046) q[1];
ry(0.3803842) q[1];
rz(2.408205) q[1];
rz(-1.216374) q[2];
ry(1.6557717) q[2];
rz(3.6647874) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49069933) q[0];
ry(1.884149) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.24063227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.0129713) q[0];
ry(2.2954443) q[0];
rz(1.3888794) q[0];
rz(0.05085614) q[2];
ry(1.414071) q[2];
rz(2.2301897) q[2];
rz(-4.6020601) q[3];
ry(3.0697693) q[3];
rz(0.72043697) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89568898) q[1];
ry(1.8037843) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.41452737) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2107171) q[1];
ry(0.56043797) q[1];
rz(3.6963209) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90475864) q[1];
ry(2.0889079) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.35899137) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.6833466) q[1];
ry(1.5683887) q[1];
rz(-3.640207) q[1];
rz(0.33728543) q[2];
ry(2.2795233) q[2];
rz(1.478393) q[2];
rz(-0.2388831) q[3];
ry(2.9112959) q[3];
rz(5.7200197) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33982963) q[0];
ry(1.8057931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.72357354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1514602) q[0];
ry(1.0636967) q[0];
rz(-3.036221) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0461107) q[0];
ry(1.7831183) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.055851221) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0424073) q[0];
ry(1.9677372) q[0];
rz(-2.636126) q[0];
rz(3.8811984) q[2];
ry(1.2509411) q[2];
rz(-1.3922149) q[2];
rz(-1.5001246) q[3];
ry(0.76352427) q[3];
rz(-3.9531627) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6165822) q[1];
ry(1.6645953) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.088010817) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1061045) q[1];
ry(1.7943925) q[1];
rz(4.0913149) q[1];
rz(3.1269941) q[3];
ry(0.77862723) q[3];
rz(0.50895649) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
