OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.022134599) q[0];
ry(1.1497418) q[0];
rz(-2.2381279) q[0];
rz(0.45475786) q[1];
ry(2.1997119) q[1];
rz(-0.32080426) q[1];
rz(0.28943898) q[2];
ry(1.4254307) q[2];
rz(-1.0279414) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38251893) q[0];
ry(1.6184579) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23354653) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.26059438) q[0];
ry(2.1804015) q[0];
rz(-3.4079761) q[0];
rz(-3.4344079) q[2];
ry(2.4669161) q[2];
rz(-2.7371946) q[2];
rz(1.6908293) q[3];
ry(1.8519245) q[3];
rz(-0.49165405) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83110424) q[1];
ry(1.6818089) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.40214453) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.6438859) q[1];
ry(1.501836) q[1];
rz(-0.74926651) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80598011) q[1];
ry(2.0430369) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.45136987) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.276104) q[1];
ry(2.0286003) q[1];
rz(-1.9686043) q[1];
rz(-1.1943374) q[2];
ry(1.1832354) q[2];
rz(-4.0711616) q[2];
rz(0.50913572) q[3];
ry(2.2501906) q[3];
rz(4.9146268) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1188495) q[0];
ry(2.0491372) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.30223355) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0682588) q[0];
ry(1.8075635) q[0];
rz(3.9381492) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39415503) q[0];
ry(1.7351112) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.38598567) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.5555118) q[0];
ry(2.2025087) q[0];
rz(-0.94975197) q[0];
rz(-0.092066475) q[2];
ry(2.0288937) q[2];
rz(1.1242451) q[2];
rz(3.0746692) q[3];
ry(1.3151782) q[3];
rz(2.0946809) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91406266) q[1];
ry(1.718863) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.34868107) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2190762) q[1];
ry(2.2923886) q[1];
rz(-3.7871153) q[1];
rz(1.4740848) q[3];
ry(2.2908671) q[3];
rz(4.5754454) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
