OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.8527513) q[0];
ry(1.7530206) q[0];
rz(-0.42191298) q[0];
rz(-0.22817363) q[1];
ry(2.2178149) q[1];
rz(-4.4635316) q[1];
rz(2.667861) q[2];
ry(2.1883332) q[2];
rz(0.83853577) q[2];
rz(0.57215298) q[3];
ry(1.6124363) q[3];
rz(0.7963785) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.70596129) q[2];
ry(1.6529147) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.3975309) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.8867524) q[2];
ry(0.74366355) q[2];
rz(2.8269055) q[2];
rz(-1.9464712) q[3];
ry(2.4695476) q[3];
rz(0.086908205) q[3];
rz(1.0564654) q[4];
ry(1.1260547) q[4];
rz(0.25943552) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63545871) q[0];
ry(1.7591154) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.44984316) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.8333838) q[0];
ry(1.5938886) q[0];
rz(0.13835796) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31016633) q[0];
ry(1.6085073) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.15330584) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.42084937) q[0];
ry(2.0777506) q[0];
rz(1.7865737) q[0];
rz(-2.2668857) q[1];
ry(2.3201799) q[1];
rz(3.3889842) q[1];
rz(3.1449948) q[4];
ry(1.4139743) q[4];
rz(-2.7325917) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9405754) q[2];
ry(1.9296963) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.1051885) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.2662939) q[2];
ry(1.6622127) q[2];
rz(-0.43837838) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46549201) q[2];
ry(1.6591615) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.46776715) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.034443) q[2];
ry(2.1128568) q[2];
rz(0.36505551) q[2];
rz(-0.78152504) q[3];
ry(1.6349904) q[3];
rz(-1.8650075) q[3];
rz(2.0073827) q[4];
ry(1.0581513) q[4];
rz(3.8915047) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71546247) q[1];
ry(1.9853204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.55270337) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.7433342) q[1];
ry(1.6300822) q[1];
rz(1.0509796) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87835713) q[0];
ry(1.8639513) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.0097045675) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.95994473) q[0];
ry(0.60454248) q[0];
rz(-4.7040582) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0304148) q[0];
rz(-1.266692) q[1];
ry(1.8940617) q[1];
rz(2.5740549) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49344953) q[1];
ry(1.6506796) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13589345) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1370097) q[0];
ry(1.8146464) q[0];
rz(-0.060915247) q[0];
rz(2.6113723) q[2];
ry(0.82993968) q[2];
rz(3.4602066) q[2];
ry(1.7486485) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.64583382) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8411846) q[1];
ry(1.6434046) q[1];
rz(4.3793689) q[1];
rz(1.185508) q[3];
ry(1.1462995) q[3];
rz(3.8644228) q[3];
rz(0.025948501) q[4];
ry(2.0647743) q[4];
rz(5.1324805) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
