OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.5199471) q[0];
ry(1.6854543) q[0];
rz(1.640626) q[0];
rz(3.8641533) q[1];
ry(0.56146892) q[1];
rz(-0.59581399) q[1];
rz(-0.071831612) q[2];
ry(1.676706) q[2];
rz(4.6716087) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54113693) q[1];
ry(1.7398223) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.17728413) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1083661) q[1];
ry(0.66198682) q[1];
rz(-2.9294267) q[1];
rz(-0.42342539) q[2];
ry(1.1020448) q[2];
rz(2.0735715) q[2];
rz(3.1446299) q[3];
ry(0.60993435) q[3];
rz(1.0141276) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1578603) q[0];
ry(1.5771429) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.17197707) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5018603) q[0];
ry(0.5277153) q[0];
rz(3.3452249) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72678792) q[0];
ry(1.6951655) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.010391532) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.2914275) q[0];
ry(0.59689487) q[0];
rz(-1.4644044) q[0];
rz(-1.747642) q[1];
ry(2.121312) q[1];
rz(-1.0656868) q[1];
rz(-2.4941624) q[3];
ry(0.58585609) q[3];
rz(2.1736459) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52098403) q[2];
ry(1.6999263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.10964201) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1158998) q[2];
ry(1.4898264) q[2];
rz(2.5323341) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49487683) q[0];
ry(1.7219809) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.17900421) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.43860705) q[0];
ry(0.62179112) q[0];
rz(-3.5374698) q[0];
rz(-0.87627882) q[2];
ry(2.6696471) q[2];
rz(-2.5964421) q[2];
rz(-1.0993846) q[3];
ry(1.7412954) q[3];
rz(4.4951317) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58636413) q[1];
ry(1.6594116) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.37218874) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.80155762) q[1];
ry(0.81889319) q[1];
rz(1.8685494) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64087023) q[0];
ry(1.5867723) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.27887005) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.48084329) q[0];
ry(2.371749) q[0];
rz(-5.4939123) q[0];
rz(-0.61213591) q[1];
ry(2.315575) q[1];
rz(3.5988998) q[1];
rz(4.6084401) q[3];
ry(0.98020983) q[3];
rz(0.058984463) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0446045) q[2];
ry(1.6647881) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.15658647) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.8749001) q[2];
ry(1.5177638) q[2];
rz(-0.053119484) q[2];
rz(2.9830024) q[3];
ry(0.86639765) q[3];
rz(-0.48228655) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
