OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.2386639) q[0];
ry(2.7373114) q[0];
rz(2.9338888) q[0];
rz(2.638019) q[1];
ry(1.7762491) q[1];
rz(3.1235437) q[1];
rz(-4.5550506) q[2];
ry(2.1694482) q[2];
rz(-1.3267155) q[2];
rz(0.74204005) q[3];
ry(0.65103105) q[3];
rz(1.0640199) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73176395) q[2];
ry(1.6239645) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.016049311) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.1174126) q[2];
ry(1.4999691) q[2];
rz(0.36365755) q[2];
rz(4.1258186) q[3];
ry(1.1578878) q[3];
rz(-2.091705) q[3];
rz(-3.6695505) q[4];
ry(2.1732478) q[4];
rz(1.8808283) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63277661) q[1];
ry(1.7461049) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.51084939) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.1204937) q[1];
ry(2.2470729) q[1];
rz(0.12873077) q[1];
rz(0.56188771) q[4];
ry(1.4911895) q[4];
rz(1.4105764) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.59365867) q[3];
ry(1.6913517) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.50796939) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.0009402) q[3];
ry(1.145899) q[3];
rz(0.53971419) q[3];
rz(0.21795372) q[4];
ry(1.0215767) q[4];
rz(2.4420097) q[4];
rz(3.4421264) q[5];
ry(1.8653367) q[5];
rz(-2.3149744) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2105875) q[0];
ry(1.9700798) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.004280149) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.2237255) q[0];
ry(0.96590257) q[0];
rz(3.0970904) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72291198) q[0];
ry(1.6938082) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.24138425) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7400766) q[0];
ry(1.0719223) q[0];
rz(1.1786388) q[0];
rz(-0.52923717) q[1];
ry(2.0529818) q[1];
rz(-3.3096196) q[1];
rz(-0.84336005) q[5];
ry(0.57254874) q[5];
rz(1.8521206) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95891556) q[2];
ry(1.8149684) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.17902954) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(0.39050894) q[2];
ry(1.3027545) q[2];
rz(-0.49309956) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91712536) q[2];
ry(2.0884939) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.373939) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.35914596) q[2];
ry(0.94431059) q[2];
rz(5.8508019) q[2];
rz(-0.91026174) q[4];
ry(0.99276965) q[4];
rz(2.2988426) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74460527) q[1];
ry(1.992558) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.32645264) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.8007516) q[1];
ry(1.0892004) q[1];
rz(1.6897991) q[1];
rz(-6.0985042) q[4];
ry(1.2272266) q[4];
rz(0.095353798) q[4];
rz(1.8526549) q[5];
ry(2.5145232) q[5];
rz(-2.1236983) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.94466213) q[3];
ry(2.1210598) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.17805914) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-3.1568564) q[3];
ry(2.4821957) q[3];
rz(-2.9815902) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41202963) q[0];
ry(1.5978509) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066350562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3230751) q[0];
ry(2.0701231) q[0];
rz(2.4320686) q[0];
rz(-3.0984435) q[3];
ry(1.1663769) q[3];
rz(-2.2107226) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9705232) q[1];
ry(1.8264321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.004500956) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0119821) q[1];
ry(2.3480794) q[1];
rz(-2.4813595) q[1];
rz(4.4376087) q[3];
ry(1.2263717) q[3];
rz(1.0023156) q[3];
rz(-2.0748295) q[5];
ry(2.5425096) q[5];
rz(-3.5885744) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.39680653) q[2];
ry(1.6259432) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.49256673) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(2.0083423) q[2];
ry(2.9211026) q[2];
rz(0.33077879) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81768218) q[2];
ry(1.608148) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.36801275) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.6691689) q[2];
ry(1.0965715) q[2];
rz(1.528258) q[2];
rz(1.5129286) q[4];
ry(1.2498025) q[4];
rz(3.6172472) q[4];
rz(3.2461755) q[5];
ry(0.4720252) q[5];
rz(-1.6532327) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76347737) q[0];
ry(2.0019157) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.5470182) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.45855237) q[0];
ry(0.99335637) q[0];
rz(-4.9370995) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77718816) q[0];
ry(1.9476191) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.50353614) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.56541431) q[0];
ry(1.5690009) q[0];
rz(0.18565399) q[0];
rz(3.606458) q[1];
ry(1.354116) q[1];
rz(-0.22646705) q[1];
rz(-0.11276296) q[5];
ry(1.8716236) q[5];
rz(4.6039072) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.37908303) q[3];
ry(1.7065572) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.30893995) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.5639968) q[3];
ry(2.5784115) q[3];
rz(5.2314026) q[3];
rz(3.2750163) q[5];
ry(1.9646144) q[5];
rz(-0.020995454) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
