OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.0837662) q[0];
ry(0.73739101) q[0];
rz(0.91014075) q[0];
rz(-0.83943595) q[1];
ry(0.14652024) q[1];
rz(2.7641531) q[1];
rz(0.80337467) q[2];
ry(1.8662664) q[2];
rz(-5.3261908) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74330106) q[1];
ry(2.1134312) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.04173857) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.92232) q[1];
ry(1.4020957) q[1];
rz(-2.1056695) q[1];
rz(-2.189615) q[2];
ry(2.4300511) q[2];
rz(0.03807789) q[2];
rz(4.2395645) q[3];
ry(2.7514747) q[3];
rz(0.32334397) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53686183) q[0];
ry(1.6110872) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.25292092) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.67313759) q[0];
ry(1.5679297) q[0];
rz(-2.7043198) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54080763) q[0];
ry(1.6692329) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0082783884) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9498454) q[0];
ry(0.87849961) q[0];
rz(0.62533981) q[0];
rz(1.4538315) q[1];
ry(2.3376105) q[1];
rz(-1.5939717) q[1];
rz(-0.78063415) q[3];
ry(2.6448567) q[3];
rz(-0.064945329) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77333976) q[2];
ry(2.1462932) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.28619558) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0539747) q[2];
ry(1.5165016) q[2];
rz(1.3599627) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7509333) q[0];
ry(1.8164838) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20009737) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.10169622) q[0];
ry(2.055831) q[0];
rz(3.2532069) q[0];
rz(-0.41669331) q[2];
ry(1.5420398) q[2];
rz(2.4420758) q[2];
rz(-1.3949141) q[3];
ry(0.436211) q[3];
rz(1.7691579) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73563169) q[1];
ry(1.7728321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.070513909) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.52701277) q[1];
ry(2.097357) q[1];
rz(3.4588229) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0003466) q[1];
ry(1.6069071) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.14008447) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.0519282) q[1];
ry(2.0553077) q[1];
rz(-0.32463688) q[1];
rz(1.3669918) q[2];
ry(0.8087498) q[2];
rz(3.0286061) q[2];
rz(4.6313936) q[3];
ry(2.280679) q[3];
rz(1.5002044) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75029249) q[0];
ry(1.9848024) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19955945) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.39295539) q[0];
ry(1.1687958) q[0];
rz(-0.26511649) q[0];
rz(0.68847614) q[3];
ry(1.3071008) q[3];
rz(5.1958449) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
